title,budget,opening_theaters
Star Wars: Episode VIII - The Last Jedi,"$317,000,000 ","4,232"
The Fate of the Furious,"$250,000,000 ","4,310"
Wonder Woman,"$149,000,000 ","4,165"
Guardians of the Galaxy Vol. 2,"$200,000,000 ","4,347"
Beauty and the Beast,"$160,000,000 ","4,210"
It,"$35,000,000 ","4,103"
Spider-Man: Homecoming,"$175,000,000 ","4,348"
Thor: Ragnarok,"$180,000,000 ","4,080"
Logan,"$97,000,000 ","4,071"
Despicable Me 3,"$80,000,000 ","4,529"
Girls Trip,"$19,000,000 ","2,591"
Anna,N/A,"2,114"
The Art of Self-Defense,N/A,7
Rogue One: A Star Wars Story,"$200,000,000 ","4,157"
1917,N/A,11
Sing,"$75,000,000 ","4,022"
La La Land,"$30,000,000 ",5
Wonder,N/A,"3,096"
The Giant Spider Invasion,N/A,N/A
Junglee,N/A,70
K-12,N/A,N/A
DanTDM Presents The Contest,N/A,684
Bolshoi Ballet: The Sleeping Beauty,N/A,355
Sword of Trust,N/A,2
Lucy in the Sky,N/A,37
National Theatre Live: Fleabag,N/A,N/A
P Storm,N/A,30
The Big Fight Live: IBF Welterweight Title: Errol Spence Jr. vs. Mikey Garcia,N/A,288
A Silent Voice: The Movie,N/A,N/A
You Are Here: A Come From Away Story,N/A,N/A
Line Walker 2: Invisible Spy,N/A,17
Ask Dr. Ruth,N/A,104
Aquarela,N/A,5
The Chambermaid,N/A,1
Sonchiriya,N/A,70
ECCO,N/A,155
Josh Groban Bridges from Madison Square Garden,N/A,N/A
The Lumber Baron,N/A,11
Plácido Domingo Gala,N/A,217
Ophelia,N/A,58
"Cyrano, My Love",N/A,N/A
Greener Grass,N/A,2
QT8: The First Eight,N/A,N/A
Yardie,N/A,77
Jim Allison: Breakthrough,N/A,3
Loro,N/A,1
Britt-Marie Was Here,N/A,3
Buñuel in the Labyrinth of the Turtles,N/A,2
The Death of Dick Long,N/A,30
High on the Hog,N/A,5
The Quiet One,N/A,6
One Cut of the Dead,N/A,2
Midnight Diner,N/A,13
Night School,"$29,000,000 ","3,010"
Making Waves: The Art of Cinematic Sound,N/A,3
The Sower,N/A,2
Grass,N/A,1
The Etruscan Smile,N/A,4
The Dead Center,N/A,10
Before Stonewall,N/A,1
The Return of Martin Guerre,N/A,2
Black Mother,N/A,N/A
Hollywould,N/A,2
The Royal Wedding: Prince Harry and Meghan Markle,N/A,194
Wings of Desire,N/A,1
The Snowman Trek,N/A,N/A
Jumanji/Jumanji: Welcome to the Jungle,N/A,335
Over the Limit,N/A,1
Detour,N/A,1
Divide and Conquer: The Story of Roger Ailes,N/A,15
A German Youth,N/A,1
Dying to Survive,N/A,2
Jihadists,N/A,1
The Day After,N/A,1
Wanda,N/A,1
Far from Vietnam,N/A,1
A Man Vanishes,N/A,2
Tosca's Kiss,N/A,1
I Am Not A Witch,N/A,2
Around India with a Movie Camera,N/A,1
Rat Film,N/A,2
Night of 7 Years,N/A,4
To Die Is Hard,N/A,1
Le joli mai,N/A,3
Realms,N/A,3
Nostalgia de la luz,N/A,1
The Breadwinner,N/A,1
30 Years of Garbage: The Garbage Pail Kids Story,N/A,2
Bad Lucky Goat,N/A,3
Midget Zombie Takeover,"$2,000 ",1
The Legend of Hallowaiian,N/A,N/A
Higher Power,N/A,3
The Ghosts of Johnson Woods,N/A,N/A
Henchmen,N/A,3
TVTV: Video Revolutionaries,N/A,1
33 & Beyond: The Royal Art of Freemasonry,N/A,N/A
Two Men Went to War,N/A,1
Under the Turban,N/A,N/A
BOSTON: An American Running Story,N/A,N/A
Gangsterdam,N/A,N/A
Columbus,N/A,2
Bronx Gothic,N/A,1
Invisible Hands,N/A,1
Beauty and the Beholder,N/A,1
"Hare Krishna! The Mantra, the Movement and the Swami Who Started It",N/A,N/A
Guy,N/A,2
I Still See You,N/A,10
The Thousand Faces of Dunjia,N/A,27
Altered Perception,N/A,N/A
That Way Madness Lies...,N/A,2
Tournament,N/A,N/A
Marrowbone,N/A,7
The Fencer,N/A,2
Permanent,N/A,8
From the East,N/A,1
The Lost Village,N/A,1
An Actor Prepares,N/A,25
Signature Move,N/A,1
In Search of Fellini,N/A,3
A Wizard's Tale,N/A,10
Finding Happiness,N/A,N/A
10x10,N/A,10
Forever,N/A,1
Last Men in Aleppo,N/A,1
West Of The Jordan River,N/A,1
The Swan,N/A,1
Charged: The Eduardo Garcia Story,N/A,N/A
Escapes,N/A,1
The Cage Fighter,N/A,2
The Pact,N/A,10
The Paris Opera,N/A,4
Kingsman: The Golden Circle,"$104,000,000 ","4,003"
The Second Time Around,N/A,N/A
Shadowman,N/A,1
At First Light,N/A,5
Nana,N/A,1
Straight Into a Storm,N/A,1
ACORN and the Firestorm,N/A,1
Tom of Finland,N/A,1
Hot to Trot,N/A,1
Félicité,N/A,1
Living Proof,N/A,N/A
Song Of Granite,N/A,1
Game Changers,N/A,1
Brimstone & Glory,N/A,1
The Citizen,N/A,N/A
Under The Wire,N/A,2
Followers,N/A,N/A
Porto,N/A,1
Fourplay,N/A,2
Nelly,N/A,1
The Family,N/A,1
The Party's Just Beginning,N/A,10
Armed,N/A,10
Frank and Ava,N/A,1
Miss Kiet's Children,N/A,2
The Peacemaker,N/A,1
Nocturama,N/A,3
Cocote,N/A,1
American Dresser,N/A,11
Stella's Last Weekend,N/A,2
Status Update,N/A,75
Social Animals,N/A,75
The Other Side of Everything,N/A,1
Wonderstruck,N/A,4
Kangaroo,N/A,2
Weightless,N/A,2
Kickboxer: Retaliation,N/A,10
Never Look Away,N/A,N/A
The Texture of Falling,N/A,1
Edward II,N/A,1
An L.A. Minute,N/A,3
The Long Dumb Road,N/A,1
Are We Not Cats,N/A,2
Dolores,N/A,1
Notes on an Appearance,N/A,1
12 Days,N/A,1
Intersection,N/A,2
I Am MLK Jr.,N/A,N/A
Women Like Us,N/A,N/A
One Last Thing,N/A,N/A
Postcards from London,N/A,1
Cuban Food Stories,N/A,1
"Distant Voices, Still Lives",N/A,1
In Searching,N/A,2
Chavela,N/A,4
Aida's Secrets,N/A,1
Bill Nye: Science Guy,N/A,1
Duck Butter,N/A,2
The Quake,N/A,7
Of Fathers and Sons,N/A,1
School of Life,N/A,N/A
Defining Hope,N/A,N/A
On the Beach at Night Alone,N/A,1
An Evening with Beverly Luff Linn,N/A,16
A Whale of a Tale,N/A,N/A
Shoah: Four Sisters,N/A,1
Ex Libris: New York Public Library,N/A,1
Calling All Earthlings,N/A,N/A
The Lodgers,N/A,17
This is Congo,N/A,1
In Echo Park,N/A,2
In the Land of Pomegranates,N/A,1
Painless,N/A,2
Spiral,N/A,2
The Clovehitch Killer,N/A,26
Tall: The American Skyscraper and Louis Sullivan,N/A,1
Summer of '67,N/A,1
Blood Feast,"$1,200,000 ",1
Step Up: High Water,N/A,N/A
Spettacolo,N/A,2
El Mar La Mar,N/A,1
Legend of the Mountain,N/A,N/A
Dark River,N/A,2
The Crime of Monsieur Lange,N/A,1
Un traductor,N/A,1
Beauty and the Dogs,N/A,2
Please Stand By,N/A,5
Zoo Wars,N/A,12
Survivors Guide To Prison,N/A,4
Dying to Know: Ram Dass & Timothy Leary,N/A,N/A
Strangers on the Earth,N/A,1
That Summer,N/A,1
The Quest of Alain Ducasse,N/A,1
River Runs Red,N/A,20
Wedding Party 2,N/A,2
Furious,N/A,15
Bullitt County,N/A,9
Embrace: The Documentary,N/A,N/A
Mama Africa,N/A,1
Sicilian Ghost Story,N/A,1
Heavy Trip,N/A,16
Class Rank,N/A,N/A
Rendezvous in July,N/A,1
The Advocates,N/A,1
The Samuel Project,N/A,2
The Assassin's Code,N/A,12
Summer '03,N/A,2
Les Parents Terribles,N/A,1
Victoria & Abdul,N/A,4
The Public Image is Rotten,N/A,1
The Most Unknown,N/A,1
Souvenir,N/A,1
Hannah,N/A,2
Tyrel,N/A,5
Head Full of Honey,N/A,4
My Art,N/A,1
This is Our Land,N/A,1
The Last Race,N/A,3
Minding the Gap,N/A,4
Return of the Hero,N/A,1
Quest,N/A,1
American Chaos,N/A,26
Stavisky...,N/A,1
Let Yourself Go,N/A,8
Novitiate,N/A,3
The Boy Downstairs,N/A,1
American Socialist: The Life and Times of Eugene Victor Debs,N/A,1
How Viktor 'The Garlic' Took Alexey 'The Stud' to the Nursing Home,N/A,8
Like Me,N/A,3
Here and Now,N/A,51
"Lou Andreas-Salomé, The Audacity to be Free",N/A,1
PGS: Intuition Is Your Personal Guidance System,N/A,N/A
Shed Skin Papa,N/A,8
Our Blood is Wine,N/A,2
A Prayer Before Dawn,N/A,13
Thelma,N/A,1
Chasing the Blues,N/A,9
The Escape,N/A,N/A
Weed the People,N/A,1
Trust Machine: The Story of Blockchain,N/A,1
The Lucky Man,N/A,3
When You Read This Letter,N/A,1
Bob le Flambeur,N/A,1
Narcissister Organ Player,N/A,1
Ichi the Killer,N/A,1
Out on Stage,N/A,N/A
"Intent to Destroy: Death, Denial & Depiction",N/A,N/A
Just One Drop,N/A,N/A
The Last Movie Star,N/A,2
Haikara-San: Here Comes Miss Modern,N/A,51
The Charmer,N/A,1
People's Republic of Desire,N/A,N/A
Batman: Mask of the Phantasm,N/A,N/A
Marlina the Murderer in Four Acts,N/A,1
Allegiance to Broadway,N/A,N/A
Maquia: When the Promised Flower Blooms,N/A,13
Mrs. Hyde,N/A,1
Life and Nothing More,N/A,6
Crime + Punishment,N/A,3
Anything,N/A,3
Heading Home: The Tale of Team Israel,N/A,1
The Chronicle of Anna Magdalena Bach,N/A,2
"A Bread Factory, Part One/A Bread Factory, Part Two",N/A,2
Revival,N/A,N/A
King of Hearts,N/A,1
Who We Are Now,N/A,1
306 Hollywood,N/A,1
Gabriel and the Mountain,N/A,2
God's Own Country,N/A,2
Freak Show,N/A,1
Active Measures,N/A,2
November,N/A,1
The Devil and Father Amorth,N/A,8
Ice Dragon: Legend of the Blue Daisies,N/A,228
To the Arctic 3D,N/A,50
The Happys,N/A,2
Eight Hours Don't Make a Day,N/A,1
"One Sings, the Other Doesn't",N/A,1
Journey to the South Pacific,N/A,1
Primal Rage: The Legend of Konga,N/A,N/A
Apocalypsis,N/A,1
The Last Resort,N/A,1
The Tag Along: Devil Fish,N/A,8
Did You Wonder Who Fired the Gun?,N/A,3
Izzy Gets the F*ck Across Town,N/A,15
Ganja & Hess,N/A,1
The Workshop,N/A,1
Winning Formula,N/A,5
The Female Brain,N/A,2
Ava,N/A,1
Loving Pablo,N/A,15
Swimming with Men,N/A,31
Death House,N/A,1
Half the Picture,N/A,1
A Paris Education,N/A,1
The Atomic Cafe,N/A,1
An Elephant's Journey,N/A,N/A
No Intenso Agora,N/A,1
Jet Trash,N/A,2
The Judge,N/A,N/A
Birdboy: The Forgotten Children,N/A,4
Let There Be Light,N/A,373
Vazante,N/A,1
Take Point,N/A,2
The Divine Order,N/A,N/A
Ridge Runners,N/A,7
The Misandrists,N/A,1
Letter from Masanjia,N/A,2
Elliot the Littlest Reindeer,N/A,105
Milford Graves Full Mantis,N/A,1
Senso,N/A,1
The Amendment,N/A,N/A
Quai des Orfèvres,N/A,1
Restoring Tomorrow,N/A,N/A
Belle de Jour,N/A,1
The Desert Bride,N/A,2
Cold Water,N/A,1
Same Kind of Different as Me,N/A,"1,362"
Horn from the Heart: The Paul Butterfield Story,N/A,1
The Cured,N/A,3
On Her Shoulders,N/A,1
Poor Boy,N/A,4
The Apparition,N/A,7
Charm City,N/A,1
Saving Brinton,N/A,1
Desolation,N/A,2
Memories of Underdevelopment,N/A,1
The Mercy,N/A,N/A
Good Manners,N/A,1
Sollers Point,N/A,1
"No Date, No Signature",N/A,3
BPM (Beats Per Minute),N/A,2
Just Getting Started,"$22,000,000 ","2,161"
Moynihan,N/A,1
For Those Who Don't Read Me,N/A,5
The Big Bad Fox and Other Tales,N/A,N/A
Liyana,N/A,1
Goodland,N/A,2
Holy Hell,N/A,4
Maui,N/A,N/A
Le Corbeau,N/A,1
Galapagos,N/A,N/A
24 Frames,N/A,1
The Road Movie,N/A,19
The Other Side of Hope,N/A,3
Mind Game,N/A,7
The House of Tomorrow,N/A,8
"Hale County This Morning, This Evening",N/A,2
Gray Matter,N/A,12
Searching for Ingmar Bergman,N/A,1
Space Station 3D,N/A,24
Small Group,N/A,10
Breath,N/A,1
Mamma Mia!,"$52,000,000 ",243
Girls vs Gangsters,N/A,4
The Heart of Nuba,N/A,1
Western,N/A,1
Krystal,N/A,N/A
Oolong Courtyard: KungFu School,N/A,10
Golden Exits,N/A,1
Araby,N/A,1
Submission,N/A,N/A
First We Take Brooklyn,N/A,5
The Sacrifice,N/A,1
Rodin,N/A,N/A
A Ciambra,N/A,1
Humor Me,N/A,1
350 Days - Legends. Champions. Survivors,N/A,N/A
Bigger,N/A,61
Indian Horse,N/A,N/A
Hitler's Hollywood,N/A,1
What Will People Say,N/A,1
Garry Winogrand: All Things are Photographable,N/A,1
Antonio Lopez 1970: Sex Fashion & Disco,N/A,1
Before We Vanish,N/A,2
Digimon Adventure tri. Part 5: Coexistence,N/A,N/A
Summer in the Forest,N/A,1
Wait for Your Laugh,N/A,2
Racer and the Jailbird,N/A,2
Digimon Adventure tri. Part 6: Future,N/A,N/A
The Great Silence,N/A,1
DAZN Boxing: Canelo Alvarez vs. Rocky Fielding,N/A,368
Django,N/A,4
The China Hustle,N/A,20
Hal,N/A,1
Black '47,N/A,1
American Dream: Detroit,N/A,N/A
Twiceland,N/A,N/A
Woman Walks Ahead,N/A,2
In Search of Greatness,N/A,16
My Friend Dahmer,N/A,4
Cynthia,N/A,21
A Kid Like Jake,N/A,1
Digimon Adventure tri. Part 4: Loss,N/A,N/A
Ramen Heads,N/A,2
"Monrovia, Indiana",N/A,1
Viper Club,N/A,3
Bhavesh Joshi Superhero,N/A,46
Never Goin' Back,N/A,2
Walk With Me,N/A,1
"Westwood: Punk, Icon, Activist",N/A,1
Beuys,N/A,2
Making the Five Heartbeats,N/A,N/A
Bomb City,N/A,17
The Gardener,N/A,1
Where Is Kyra?,N/A,1
Where Hands Touch,N/A,103
Outside In,N/A,9
The House That Jack Built,N/A,32
Liz and the Blue Bird,N/A,N/A
The Doctor from India,N/A,1
Parchi,N/A,39
Feng Shui,N/A,2
"3100, Run and Become",N/A,N/A
Chef Flynn,N/A,1
Wastelander,N/A,22
Under the Tree,N/A,3
The Fog,N/A,43
Namiya,N/A,21
The Last Suit,N/A,6
Tom of Finland,N/A,1
Bye Bye Germany,N/A,2
Tehran Taboo,N/A,1
Above and Beyond: NASA's Journey to Tomorrow,N/A,350
Hold Your Breath,N/A,12
The Riot Act,N/A,9
Shock and Awe,N/A,100
Becoming Astrid,N/A,3
Helicopter Eela,N/A,70
"Nico, 1988",N/A,2
The Boxcar Children - Surprise Island,N/A,N/A
Have a Nice Day,N/A,1
After Auschwitz,N/A,N/A
En el séptimo día,N/A,2
Keys To The Heart,N/A,2
93Queen,N/A,1
Henchmen,N/A,3
The Brawler,N/A,19
1945,N/A,2
Hold Your Breath,N/A,12
Swimming with Men,N/A,31
The Princess and the Matchmaker,N/A,3
Sgt. Stubby: An American Hero,N/A,"1,633"
Senso,N/A,1
Chinese Portrait,N/A,1
Serendipity,N/A,2
In Safe Hands,N/A,1
Owaranai hito: Miyazaki Hayao,N/A,4
Tall Tales from the Magical Garden of Antoon Krings,N/A,N/A
Indivisible,N/A,830
For Those Who Don't Read Me,N/A,5
The Untold Story,N/A,1
Godard Mon Amour,N/A,4
Doctor Who: The Woman Who Fell to Earth,N/A,N/A
The Hours and Times,N/A,1
Yuri!!! On Ice,N/A,109
A Fish in the Bathtub,N/A,3
National Theatre Live: Antony & Cleopatra,N/A,N/A
Blood Fest,N/A,N/A
Game Day,N/A,4
American Playhouse: The Killing Floor,N/A,1
How To Talk To Girls at Parties,N/A,2
Nancy,N/A,3
Claire's Camera,N/A,1
Little Q,N/A,1
Bolshoi Ballet: Swan Lake,N/A,N/A
Goldstone,N/A,1
Stan & Ollie,N/A,5
Custody,N/A,1
Tea With the Dames,N/A,1
Joan the Maid 1: The Battles,N/A,1
Big Brother,N/A,25
"No Date, No Signature",N/A,3
L'héritage de la chouette,N/A,N/A
The Price of Everything,N/A,1
Lobster Cop,N/A,12
TINY: The Life of Erin Blackwell,N/A,1
Cat on a Hot Tin Roof,N/A,N/A
I Lost Albert,N/A,1
BANDSTAND: The Broadway Musical on Screen,N/A,N/A
Iceman,N/A,7
Running for Grace,N/A,3
Back to the Fatherland,N/A,1
The Breadwinner,N/A,3
Reign of Judges: Title of Liberty - Concept Short,N/A,N/A
Godspeed: The Race Across America,N/A,N/A
Champion,N/A,2
Airpocalypse,N/A,21
National Theatre Live: Macbeth,N/A,N/A
The Kindness of Strangers,N/A,3
The Third Murder,N/A,2
El Angel,N/A,2
Filmworker,N/A,1
Golden Slumber,N/A,N/A
Let the Corpses Tan,N/A,3
Big Sonia,N/A,1
Wonder Wheel,N/A,5
John McEnroe: In the Realm of Perfection,N/A,1
The Wandering Soap Opera,N/A,1
Bauhaus Spirit: 100 Years of Bauhaus,N/A,N/A
100 Acres of Hell,N/A,1
Mother of a Day,N/A,1
State Like Sleep,N/A,10
Chasing Portraits,N/A,1
The Gliksmans,N/A,3
Meow Wolf: Origin Story,N/A,N/A
Filmworker,N/A,1
A Cool Fish,N/A,15
Another Day of Life,N/A,2
Crown Vic,N/A,1
Wallflower,N/A,1
All About Nina,N/A,4
Rottentail,N/A,3
The Man Who Invented Christmas,N/A,626
La Flor,N/A,1
Revenge,N/A,37
Andrei Rublev,N/A,2
The Fate of Lee Khan,N/A,1
Detective K: Secret of the Living Dead,N/A,9
Never Heard,N/A,N/A
In Between,N/A,2
National Theatre Live: Julius Caesar,N/A,N/A
Happy Phirr Bhag Jayegi,N/A,44
I'm Leaving Now,N/A,1
Ismael's Ghosts,N/A,2
Namaste England,N/A,71
Memoir of War,N/A,2
Slaughterhouse Rulez,N/A,10
"Love, Cecil",N/A,1
Kaili Blues,N/A,1
Unstoppable,N/A,22
Ballet Blanc,N/A,2
Crepitus,N/A,1
Tito and the Birds,N/A,N/A
At War,N/A,1
Mary Shelley,N/A,2
SGT. Will Gardner,N/A,N/A
Sweet Country,N/A,2
What You Gonna Do When the World's on Fire?,N/A,N/A
Lu Over the Wall,N/A,97
Amazing Grace,N/A,3
A Chance in the World - Premiere,N/A,N/A
Malek,N/A,3
Chulas Fronteras,N/A,1
"Roman J. Israel, Esq.","$22,000,000 ",4
The World Before Your Feet,N/A,2
The Negotiation,N/A,2
The Captain,N/A,1
Intuitions,N/A,3
Anna and the Apocalypse,N/A,5
Spiral Farm,N/A,3
The Garden,N/A,1
Halloween,"$10,000,000 ","3,928"
Cold Blood,N/A,25
Kedarnath,N/A,113
Chokehold,N/A,3
Body at Brighton Rock,N/A,8
Série noire,N/A,1
Love Goes Public,N/A,N/A
The Miracle of the Little Prince,N/A,1
Under the Eiffel Tower,N/A,11
The Meanest Man in Texas,N/A,3
Deep Sea,N/A,43
The Dawn Wall,N/A,2
The Hottest August,N/A,2
To Be of Service,N/A,1
The Golden Glove,N/A,5
Relaxer,N/A,N/A
Patrick the Pug,N/A,10
Hymn: Sarah Brightman In Concert,N/A,N/A
A Boy. A Girl. A Dream.,N/A,61
Nostalgia,N/A,3
George Takei's Allegiance,N/A,N/A
Bodied,N/A,14
Till The End Of The World,N/A,27
Going Attractions: The Definitive Story of the Movie Palace,N/A,N/A
Rosie,N/A,2
Border,N/A,7
Capernaum,N/A,3
Ryuichi Sakamoto: Coda,N/A,1
Mantra: Sounds Into Silence,N/A,N/A
Gonjiam: Haunted Asylum,N/A,2
The Great Buster,N/A,2
Bisbee '17,N/A,1
The Plagiarists,N/A,1
Beloved Beast,N/A,3
This Magnificent Cake!,N/A,1
Genesis,N/A,1
Five Seasons: The Gardens of Piet Oudolf,N/A,3
I'll Take Your Dead,N/A,4
King of Thieves,N/A,11
Gregory's Girl,N/A,1
Geostorm,"$120,000,000 ","3,246"
'85: The Greatest Team in Football History,N/A,N/A
Yu-Gi-Oh!: The Movie - Pyramid of Light,N/A,556
Destroyer,N/A,3
Ghost Fleet,N/A,N/A
Sleepless in Seattle,"$21,000,000 ",419
The Young Karl Marx,N/A,3
Colossal Youth,N/A,N/A
The Metropolitan Opera HD Live: Verdi: Il Trovatore,N/A,N/A
Love After Love,N/A,1
Monster Family,N/A,10
Bel Canto,N/A,2
Around India with a Movie Camera,N/A,1
Studio 54,N/A,1
Cracked Up,N/A,1
Frantz Fanon: Black Skin White Mask,N/A,1
Support the Girls,N/A,33
When Lambs Become Lions,N/A,1
Fritz Lang's Indian Epic,N/A,1
Streetwise,N/A,1
The Spanish Prisoner,N/A,1
Shooting the Mafia,N/A,2
Olivia,N/A,3
The Metropolitan Opera HD Live: Tchaikovsky: Eugene Onegin,N/A,N/A
The Metropolitan Opera HD Live: Puccini: Madama Butterfly,N/A,N/A
The Eyes of Orson Welles,N/A,1
Daughter of Mine,N/A,2
Round of Your Life,N/A,4
Swing Kids,N/A,15
Rudy,N/A,656
Best F(r)iends Volume Two,N/A,366
The Little Mermaid,N/A,82
Mr. Smith Goes to Washington,"$1,900,000 ",577
Angels Are Made Of Light,N/A,1
Night of the Living Dead,N/A,N/A
Eating Animals,N/A,2
16 Bars,N/A,1
Ferrante Fever,N/A,1
Suburban Birds,N/A,1
Ghost Stories,N/A,1
"Buttons, A New Musical Film",N/A,543
Bad Reputation,N/A,196
Museo,N/A,1
Duet for Cannibals,N/A,N/A
If the Dancer Dances,N/A,1
Made Me Do It,N/A,2
I Do Not Care If We Go Down in History as Barbarians,N/A,1
Between the Lines,N/A,N/A
National Theatre Live: The Curious Incident of the Dog in the Night-Time,N/A,N/A
Yomeddine,N/A,4
In Like Flynn,N/A,27
Silencio,N/A,348
That Part Feeling - the Universe of Arvo Part,N/A,N/A
Cold War,N/A,3
Vision Portraits,N/A,N/A
Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,N/A,2
Is Genesis History?,N/A,N/A
The Bolshoi Ballet: Live From Moscow - The Lady of the Camellias,N/A,358
Double Lover,N/A,50
Luis and the Aliens,N/A,N/A
Only the Brave,"$38,000,000 ","2,577"
Far From the Tree,N/A,2
The Metropolitan Opera HD Live: Puccini: Turandot,N/A,N/A
Always at The Carlyle,N/A,1
The House That Jack Built,N/A,N/A
The Bolshoi Ballet: Live From Moscow - The Flames of Paris,N/A,360
The Bolshoi Ballet: Live From Moscow - La Sylphide,N/A,355
Journey's End,N/A,2
Bricked,N/A,N/A
Rampant,N/A,2
Quartet,N/A,1
Stuffed,N/A,1
The White Sheik,N/A,1
Journey to the South Pacific,N/A,1
The Disappearance of My Mother,N/A,N/A
The Guardians,N/A,1
Zen for Nothing,N/A,2
Imprisoned,N/A,1
"Cassandro, The Exotico!",N/A,1
Karwaan,N/A,58
Off Season,N/A,2
Cobra Kai Premiere Event feat. The Karate Kid,N/A,N/A
National Theatre Live: King Lear,N/A,N/A
