title,budget,opening_theaters
The Accidental Detective 2: In Action,N/A,11
BuyBust,N/A,25
Last Letter,N/A,18
Maquia: When the Promised Flower Blooms,N/A,157
Owaranai hito: Miyazaki Hayao,N/A,4
Summer 1993,N/A,4
Goldbuster,N/A,24
The Monkey King 3,N/A,34
The Bolshoi Ballet: Live From Moscow - Don Quixote,N/A,358
Made in France,N/A,1
Island of Lemurs: Madagascar,N/A,37
Madeline's Madeline,N/A,1
Rapid Response,N/A,8
Peter and the Farm,N/A,1
This One's for the Ladies,N/A,1
NightLights,N/A,3
The Cat Rescuers,N/A,3
National Bird,N/A,1
My Son,N/A,3
The House with a Clock in Its Walls,"$42,000,000 ","3,592"
First Man,"$59,000,000 ","3,640"
Born to Be Wild,N/A,206
Boy Erased,N/A,5
My Annoying Brother,N/A,N/A
Hagazussa,N/A,11
The Woman Who Loves Giraffes,N/A,2
Screwball,N/A,13
Have It All -The Movie,N/A,N/A
The Final Year,N/A,35
Rebel Without a Cause,N/A,658
Fate/Stay Night: Heaven's Feel - I. Presage Flower,N/A,N/A
Frank and Ava,N/A,1
Touch Me Not,N/A,1
The Competition,N/A,N/A
Combat Obscura,N/A,10
Gauguin: Voyage to Tahiti,N/A,6
Zama,N/A,3
Gemini,N/A,4
The Bolshoi Ballet: Live From Moscow - Coppélia,N/A,360
Justice Is Mind,N/A,1
Our Time,N/A,1
ZZ Top: That Little Ol' Band from Texas,N/A,N/A
The Eyes of My Mother,N/A,5
Paths of the Soul,N/A,1
La folle histoire de Max et Léon,N/A,N/A
Amityville: The Awakening,N/A,10
The Witness,N/A,1
2:22,N/A,3
The Hill Chris Climbed: The Gridiron Heroes Story,N/A,N/A
Anatahan,N/A,N/A
This Last Lonely Place,N/A,2
El Angel,N/A,2
Funan,N/A,1
Midnight Family,N/A,1
Off the Rails,N/A,1
The Black Dove,N/A,2
Julian Schnabel: A Private Portrait,N/A,N/A
Trinity Seven The Movie 2: Heavens Library & Crimson Lord,N/A,18
I Am Not Madame Bovary,N/A,38
Wrinkles the Clown,N/A,21
A Private War,N/A,4
Piercing,N/A,18
Too Late to Die Young,N/A,1
Three Peaks,N/A,1
Starfish,N/A,N/A
Little Joe,N/A,12
To the Arctic 3D,N/A,50
Ode to Joy,N/A,2
Citizen K,N/A,1
Chained for Life,N/A,2
Ballon,N/A,N/A
The House That Jack Built,N/A,32
Tremors,N/A,4
Virginia Minnesota,N/A,2
Keep the Change,N/A,1
The Dating Project,N/A,N/A
Jane,N/A,3
The Cranes Are Flying,N/A,N/A
The Treasure of the Sierra Madre,N/A,631
Joseph Pulitzer: Voice of the People,N/A,1
Scandalous: The True Story of the National Enquirer,N/A,12
The Producers,N/A,629
Fragments of Truth,N/A,N/A
Default,N/A,19
Mazinger Z: INFINITY,N/A,482
"Phoenix, Oregon",N/A,1
Getting Grace,N/A,60
A Bad Moms Christmas,"$28,000,000 ","3,615"
The Guilty,N/A,29
Agent Mr. Chan,N/A,10
Little Pink House,N/A,9
Borg vs. McEnroe,N/A,51
MFKZ,N/A,436
Bishôjo senshi Sailor Moon Super S Special,N/A,520
Youth,N/A,30
Superman,"$55,000,000 ",394
Hamlet,N/A,N/A
Happy End,N/A,3
Dark Money,N/A,1
Christine,N/A,1
Matangi/Maya/M.I.A,N/A,2
The Student,N/A,N/A
The Loving Story,N/A,N/A
The Lion in Winter,N/A,2
The Penguin Counters,N/A,1
Always Shine,N/A,1
Extraordinary Ordinary People,N/A,1
Believe,N/A,638
Clash,N/A,N/A
A Different American Dream,N/A,N/A
Level Five,N/A,2
The Battle of Algiers,N/A,3
It's Not Yet Dark,N/A,2
Do Not Resist,N/A,1
The Polar Express,"$165,000,000 ",N/A
Out of Blue,N/A,35
The Forest for the Trees,N/A,N/A
Almost Friends,N/A,N/A
The Outcasts,N/A,11
The Romans,N/A,1
Never,N/A,2
The Greasy Strangler,N/A,11
Magnus,N/A,1
Girls of the Sun,N/A,8
The Perfect Race,N/A,1
Prassthanam,N/A,32
The Sound of Silence,N/A,2
Detour,N/A,5
Alien Intrusion: Unmasking a Deception,N/A,N/A
Armstrong,N/A,12
Jane and Emma,N/A,21
Redoubt,N/A,1
The Gospel of Eureka,N/A,1
Light of My Life,N/A,28
General Magic,N/A,5
Wicked Witches,N/A,10
The Hole in the Ground,N/A,N/A
The All Americans,N/A,3
Island of Lemurs: Madagascar,N/A,37
RWBY: Argus Limited,N/A,N/A
Generation Wealth,N/A,4
Skate Kitchen,N/A,1
Hyènes,N/A,N/A
Light from Light,N/A,2
The Fireflies Are Gone,N/A,25
Batti Gul Meter Chalu,N/A,64
London Fields,N/A,613
Best F(r)iends: Volume 1,N/A,409
The Square,N/A,4
Big,N/A,689
Across the Universe,N/A,439
What They Had,N/A,4
"Intent to Destroy: Death, Denial & Depiction",N/A,N/A
Red Christmas,N/A,1
Under the Sun,N/A,2
The King,N/A,2
Back to Burgundy,N/A,5
In Between,N/A,2
Miles,N/A,2
New World Order,N/A,2
A Grin Without A Cat,N/A,1
Take Me,N/A,2
Behind the White Glasses,N/A,1
7 from Etheria,N/A,1
Dayveon,N/A,3
The Ghoul,N/A,1
"Accidental Courtesy: Daryl Davis, Race & America",N/A,1
Apprentice,N/A,N/A
No Home Movie,N/A,N/A
Kepler's Dream,N/A,11
Tanna,N/A,2
Celebration,N/A,1
1898: Our Last Men in the Philippines,N/A,10
Wildlife,N/A,4
Demons,N/A,2
Vox Lux,N/A,6
Chasing Einstein,N/A,4
Invisible Life,N/A,2
Daughter of the Nile,N/A,N/A
Santoalla,N/A,1
I Dream in Another Language,N/A,1
Piranhas,N/A,1
Donnybrook,N/A,80
"Leaving Home, Coming Home: A Portrait of Robert Frank",N/A,1
El Norte,N/A,179
The Wind,N/A,30
Asako I & II,N/A,2
Kind Hearts and Coronets,N/A,1
Eating You Alive,N/A,N/A
Hotel by the River,N/A,1
Memory: The Origins of Alien,N/A,19
Neither Wolf Nor Dog,N/A,N/A
Doctor Who,N/A,N/A
The Endless,N/A,1
Kings,N/A,215
Wrestle,N/A,1
The Day Shall Come,N/A,30
Detective Dee: The Four Heavenly Kings,N/A,31
The Load,N/A,1
Disney's Newsies: The Broadway Musical!,N/A,647
But Deliver Us from Evil,N/A,247
Andy Irons: Kissed by God,N/A,N/A
More Than Funny,N/A,N/A
Sunset Blvd.,N/A,628
The Bolshoi Ballet: Live From Moscow - Giselle,N/A,357
Showtime Championship Boxing: Deontay Wilder vs. Tyson Fury,N/A,486
Science Fair,N/A,1
In the Fade,N/A,3
Golden Job,N/A,34
The Bad Kids,N/A,1
Justice,N/A,10
Son of Bigfoot,N/A,N/A
Tower,N/A,N/A
The Levelling,N/A,1
Damsel,N/A,3
Spices of Liberty,N/A,1
Bugs,N/A,N/A
Planetarium,N/A,1
On the Map,N/A,1
Bad Match,N/A,N/A
Le joli mai,N/A,3
Amanda & Jack Go Glamping,N/A,N/A
Batman & Robin,"$125,000,000 ",N/A
"Love, Sweat and Tears",N/A,1
Who's Crazy?,N/A,1
Speed Sisters,N/A,1
La Belle Noiseuse,N/A,1
In the Aisles,N/A,1
Soul on a String,N/A,2
Lionel Richie at Glastonbury,N/A,N/A
The Nun,N/A,1
Vault,N/A,N/A
Recorder: The Marion Stokes Project,N/A,1
MET Opera: Magic Flute,N/A,647
The Bolshoi Ballet: Live From Moscow - Romeo and Juliet,N/A,361
The Ground Beneath My Feet,N/A,1
The Opera House,N/A,604
Los Reyes,N/A,2
Sorry Angel,N/A,1
Hichki,N/A,73
The Bolshoi Ballet: Live From Moscow - The Nutcracker,N/A,360
Flower,N/A,3
Sailor Moon R: The Movie: The Promise of the Rose/Sailor Moon S: The Movie - Hearts in Ice,N/A,526
Shine,N/A,609
Faces Places,N/A,5
Russ Taff: I Still Believe,N/A,N/A
Pasolini,N/A,1
Pom Poko,N/A,733
Jane and Emma,N/A,21
Get Out,"$4,500,000 ","2,781"
The Gender Card Flip,N/A,1
Suicide the Ripple Effect,N/A,1
Dalida,N/A,1
Under the Sea 3D,N/A,49
Badsville,N/A,2
Emily,N/A,1
Train to Busan,N/A,27
Kusama: Infinity,N/A,2
Believer,N/A,32
Deep Sea,N/A,43
Mountain,N/A,1
Dream Boat,N/A,1
Singularity,N/A,10
The Woman Who Left,N/A,1
Bad Lucky Goat,N/A,3
A Boy Called Po,N/A,10
My Father Die,N/A,10
Gift,N/A,2
Desolation Center,N/A,3
Night School,N/A,1
I Love You Both,N/A,7
Memory of the Camps,N/A,1
Shakespeare-Wallah,N/A,1
The Tribes of Palos Verdes,N/A,1
Vengeance: A Love Story,N/A,11
The Pulitzer at 100,N/A,1
An Acceptable Loss,N/A,1
10E,N/A,2
Ága,N/A,1
An Elephant Sitting Still,N/A,1
Buddy,N/A,N/A
The Wild Pear Tree,N/A,1
Love Live! Sunshine!! The School Idol Movie: Over The Rainbow,N/A,N/A
White Snake,N/A,1
Jurassic Park,"$63,000,000 ",532
Grace Jones: Bloodlight and Bami,N/A,3
Soorma,N/A,50
Oh Lucy!,N/A,3
Attack on Titan: Smoke Signal,N/A,N/A
Moonlight Sonata: Deafness in Three Movements,N/A,1
Krull,N/A,507
West Side Story,"$6,000,000 ",616
Knife + Heart,N/A,2
Killer Unicorn,N/A,5
Vertigo,N/A,628
Space Mutiny,N/A,N/A
Miss Kiet's Children,N/A,2
Icaros: A Vision,N/A,1
Hubble 3D,N/A,39
No culpes al karma de lo que te pasa por gilipollas,N/A,10
Shut In,N/A,"2,058"
Gold,N/A,10
Batman Forever,"$100,000,000 ",434
The Cave,N/A,2
The Man from Earth: Holocene,N/A,2
Shot,N/A,N/A
Reset,N/A,2
The Daughter,N/A,N/A
The Raft,N/A,N/A
Company Town,N/A,1
Trespass Against Us,N/A,20
Union,N/A,4
The Ardennes,N/A,1
La Chinoise,N/A,1
The Gospel According to André,N/A,4
Leaning Into The Wind,N/A,5
We the Animals,N/A,3
Blade Runner 2049,"$150,000,000 ","4,058"
"The Night Is Short, Walk on Girl",N/A,10
Frankenstein,N/A,N/A
The Philadelphia Story,N/A,630
Cirque du Soleil in Cinema: KURIOS - Cabinet of Curiosities,N/A,N/A
Shed of the Dead,N/A,10
A Bag of Marbles,N/A,4
The Oath,N/A,10
Loving Vincent,N/A,1
Porco Rosso,N/A,734
Perfect Blue,N/A,491
DCI 2018 Tour Premeire,N/A,N/A
Condorito: The Movie,N/A,153
South Pacific,"$6,000,000 ",683
Final Portrait,N/A,3
Puffs: Filmed Live Off Broadway,N/A,606
Starless Dreams,N/A,1
The Vault,N/A,11
The Work,N/A,2
Scotty and the Secret History of Hollywood,N/A,1
Chosen,N/A,1
Dying to Know: Ram Dass & Timothy Leary,N/A,N/A
The Seasons In Quincy: Four Portraits of John Berger,N/A,1
Tad the Lost Explorer and the Secret of King Midas,N/A,100
"Kill Me, Deadly",N/A,2
The Dark Below,N/A,1
In the Steps of Trisha Brown,N/A,1
On Wings of Eagles,N/A,N/A
Arise from Darkness,N/A,N/A
Clemency,N/A,2
Best Worst Thing That Ever Could Have Happened...,N/A,2
Charlie Says,N/A,38
The Fuzz,N/A,2
The Skyjacker's Tale,N/A,1
Vita & Virginia,N/A,1
Immortal Hero,N/A,12
Zilla and Zoe,N/A,4
Aniara,N/A,19
The Star,"$20,000,000 ",623
Slut in a Good Way,N/A,7
Maze,N/A,2
Midnight Traveler,N/A,1
For Sama,N/A,3
The Proposal,N/A,1
The Last Rampage,N/A,18
Inseparables,N/A,N/A
Fagara,N/A,13
What Is Democracy?,N/A,1
Elizabeth Blue,N/A,10
American Dharma,N/A,1
Carmine Street Guitars,N/A,1
The Persian Connection,N/A,1
A Kind of Loving,N/A,1
Harry Benson: Shoot First,N/A,3
Scum,N/A,1
The Pathological Optimist,N/A,1
Sympathy for the Devil,N/A,6
Footnotes,N/A,1
Under the Silver Lake,N/A,2
The Happy Prince,N/A,8
The Final Wish,N/A,N/A
Suntan,N/A,1
The Bounty Killer,N/A,15
The Jazz Funeral,N/A,2
Another WolfCop,N/A,6
¡He matado a mi marido!,N/A,11
Free Trip to Egypt,N/A,1
Bilal: A New Breed of Hero,N/A,300
Monsters and Men,N/A,18
The Sandlot,N/A,410
Bullitt,N/A,586
Castle in the Sky,N/A,645
Grave of the Fireflies,N/A,715
"Love, Antosha",N/A,1
Fireworks,N/A,10
Clinton Road,N/A,10
The Great Battle,N/A,30
Dragon Ball Z: Bardock - The Father of Goku/Dragon Ball Z: Fusion Reborn,N/A,691
Die Hard,"$28,000,000 ",687
The Children Act,N/A,23
The Spy Gone North,N/A,2
The Room,N/A,N/A
Anna and the Apocalypse,N/A,5
The Ex-File 3: The Return of The Exes,N/A,21
The Cat Returns,N/A,721
The Queen,N/A,1
The Wrong Light,N/A,1
Overdrive,N/A,20
The Ballad of Lefty Brown,N/A,2
From Nowhere,N/A,2
Served Like a Girl,N/A,4
Natasha,N/A,1
Heavy Water,N/A,N/A
Birthright: A War Story,N/A,1
Big Time,N/A,2
The Hate U Give,"$23,000,000 ",36
John Fogerty: 50 Year Trip - Live at Red Rocks,N/A,N/A
Swept Away,N/A,1
Mr. Chibbs,N/A,1
The Riot and the Dance,N/A,N/A
Husband Material,N/A,99
Loveless,N/A,3
The Big Lebowski,N/A,624
Pick of the Litter,N/A,2
We Are the Flesh,N/A,3
Maria By Callas,N/A,16
Mickey and the Bear,N/A,1
Maurizio Cattelan: Be Right Back,N/A,N/A
Burning,N/A,2
The Grateful Dead Meet-Up 2018,N/A,N/A
"DCI 2019: Big, Loud & Live 16",N/A,N/A
Marshall,"$12,000,000 ",821
The Walking Dead: Wrath/The Walking Dead/Fear the Walking Dead: What's Your Story?/Fear the Walking Dead,N/A,777
Félicité,N/A,1
The Florida Project,N/A,4
Last Year at Marienbad,N/A,1
The Sound of Music,"$8,200,000 ",640
Foxtrot,N/A,4
The Transformers,N/A,N/A
Painted Woman,N/A,N/A
Irreplaceable,N/A,2
Inspector Maigret,N/A,1
The Eyes,N/A,1
Itzhak,N/A,2
Sauvage / Wild,N/A,1
The Mountain,N/A,2
Amnesia,N/A,1
Lycan,N/A,5
By the Grace of God,N/A,2
Clarence,N/A,2
The Fiancé,N/A,4
Lovesong,N/A,1
Harry & Snowman,N/A,18
Amelia 2.0,N/A,1
Remember the Goal,N/A,77
Thirst Street,N/A,1
In Search of Fellini,N/A,3
This Changes Everything,N/A,N/A
End of the Century,N/A,1
The Sunshine Makers,N/A,1
Beautiful Boy,N/A,4
Machines,N/A,1
Pelle the Conqueror,N/A,1
Dragon Ball Z: Broly - The Legendary Super Saiyan,N/A,681
Lizzie,N/A,4
The Silence of Others,N/A,1
Cunningham,N/A,4
Ponyo,N/A,726
Being Frank,N/A,3
Bombshell: The Hedy Lamarr Story,N/A,1
The Trump Prophecy,N/A,N/A
Vox Lux,N/A,6
The Divine Move 2: The Wrathful,N/A,2
Jim Henson's Holiday Special with Fraggle Rock and Emmet Otter,N/A,536
The Body,N/A,78
"Love, Gilda",N/A,82
Blaze,N/A,3
Monster Hunt 2,N/A,69
Porto,N/A,1
The Island,N/A,40
Permanent,N/A,8
Boundaries,N/A,5
Mifune: The Last Samurai,N/A,1
Ugetsu,N/A,1
The Challenge,N/A,1
Blind,N/A,14
The Magnificent Seven,"$90,000,000 ","3,674"
I Can Speak,N/A,N/A
Sweet Virginia,N/A,1
The Son of Joseph,N/A,N/A
Beside Bowie: The Mick Ronson Story,N/A,1
Dead Awake,N/A,12
Saigon Bodyguards,N/A,1
Seven Beauties,N/A,1
Staying Vertical,N/A,4
Frank Serpico,N/A,1
Keep Quiet,N/A,1
4 Days in France,N/A,1
Batman Returns,"$80,000,000 ",N/A
Heal,N/A,1
Free Trip to Egypt,N/A,N/A
5B,N/A,128
Cliffs of Freedom,N/A,6
Edie,N/A,7
Diamantino,N/A,1
Fast Color,N/A,25
Christ Stopped at Eboli,N/A,1
The Battle of Jangsari,N/A,2
Styx,N/A,1
"Hale County This Morning, This Evening",N/A,2
Storm Boy,N/A,56
Working Woman,N/A,2
3 Faces,N/A,1
The Little Stranger,N/A,474
HBO Boxing: Canelo Alvarez vs. Gennady Golovkin II,N/A,533
Triple Threat,N/A,12
Mirai,N/A,69
The Catcher Was a Spy,N/A,46
Ploey,N/A,N/A
Savage,N/A,19
A Faithful Man,N/A,1
1945,N/A,2
On Chesil Beach,N/A,4
How Long Will I Love U,N/A,23
Pokémon the Movie: The Power of Us,N/A,989
The Party,N/A,3
Border,N/A,7
Made in India,N/A,193
Beast,N/A,4
The Metropolitan Opera HD Live: Nico Muhly: Marnie,N/A,669
Like Arrows,N/A,N/A
Schindler's List,"$22,000,000 ","1,029"
BANDSTAND: The Broadway Musical on Screen,N/A,N/A
Junction 48,N/A,2
Tea With the Dames,N/A,1
The Polar Express,"$165,000,000 ",N/A
In the Fade,N/A,3
Charged: The Eduardo Garcia Story,N/A,N/A
Legend of the Naga Pearls,N/A,4
Birdboy: The Forgotten Children,N/A,4
Time to Die,N/A,1
Abracadabra,N/A,10
Swing Kids,N/A,15
The Beatles: Eight Days a Week - The Touring Years,N/A,85
Taipei Story,N/A,1
High Strung Free Dance,N/A,106
"Intent to Destroy: Death, Denial & Depiction",N/A,3
Once Upon a Deadpool,"$110,000,000 ","1,566"
The Old Man & the Gun,N/A,5
Saint Judy,N/A,55
Cyrano de Bergerac,N/A,N/A
After Love,N/A,1
Red Trees,N/A,9
The Heiresses,N/A,2
Skid Row Marathon,N/A,438
Ms. Purple,N/A,1
Looking Up,N/A,13
Woodstock,N/A,2
Kedarnath,N/A,113
Let the Sunshine In,N/A,2
Papi Chulo,N/A,2
The Star,"$20,000,000 ","2,837"
Mayday Life,N/A,8
The Dawn Wall,N/A,N/A
Film Stars Don't Die in Liverpool,N/A,4
Kirk Cameron: Connect,N/A,N/A
White Christmas,N/A,638
Tiger Zinda Hai,"$20,470,000 ",299
Little Italy,N/A,133
The Leisure Seeker,N/A,N/A
The Miseducation of Cameron Post,N/A,2
The Cakemaker,N/A,4
Vince Giordano: There's a Future in the Past,N/A,1
Paradise,N/A,1
Victor,N/A,12
Sound! Euphonium the Movie - Our Promise: A Brand New Day,N/A,N/A
Brotherhood of Blades 2,N/A,2
Antarctica: Ice and Sky,N/A,N/A
My Dear Liar,N/A,29
The Farthest,N/A,2
The Crossing,N/A,28
Rebels on Pointe,N/A,2
Ramen Shop,N/A,2
SHOT! The Psycho-Spiritual Mantra of Rock,N/A,2
Hunter Gatherer,N/A,N/A
Varda by Agnès,N/A,2
A Bigger Splash,N/A,1
Loopers: The Caddie's Long Walk,N/A,68
Labyrinth,N/A,576
The Insult,N/A,3
Wildlife,N/A,4
Elvis: The Comeback Special,N/A,N/A
Mapplethorpe,N/A,3
The Metropolitan Opera HD Live: Puccini: La Fanciulla del West,N/A,705
The Metropolitan Opera HD Live: Rossini: Semiramide,N/A,691
Rojo,N/A,2
Nothing to Lose,N/A,69
Zero,N/A,300
The Dark Crystal,N/A,609
Raid,N/A,79
Yellow Submarine,N/A,73
The Metropolitan Opera HD Live: Donizetti: L'Elisir d'Amore,N/A,687
My Neighbor Totoro,N/A,718
Always Miss You,N/A,14
Along With the Gods: The Two Worlds,N/A,17
Qué León,N/A,34
Lean on Pete,N/A,4
Miss Sloane,N/A,3
All the Queen's Horses,N/A,1
Swim Team,N/A,1
Margaret Atwood: Live in Cinemas,N/A,N/A
The Freedom to Marry,N/A,1
Wonders of the Sea,N/A,N/A
The Wound,N/A,N/A
Kills On Wheels,N/A,1
Mirai,N/A,69
The Song of Names,N/A,10
The Image Book,N/A,33
Mission Control: The Unsung Heroes of Apollo,N/A,N/A
Anthropocene: The Human Epoch,N/A,7
Brave New Jersey,N/A,14
Mojin: The Worm Valley,N/A,17
The Third Wife,N/A,1
Walking on Water,N/A,2
Andhadhun,N/A,56
The Metropolitan Opera HD Live: Verdi: Luisa Miller,N/A,685
The Metropolitan Opera HD Live: Saint-Saëns: Samson et Dalila,N/A,699
Spirited Away,N/A,720
Tazza: One-Eyed Jack,N/A,22
The Divine Fury,N/A,23
Penguin Highway,N/A,84
An Interview with God,N/A,N/A
Miss & Mrs. Cops,N/A,2
Grease,"$6,000,000 ",700
Beautifully Broken,N/A,651
Mandy,N/A,75
The Sacrifice,N/A,1
The Metropolitan Opera HD Live: Massenet: Cendrillon,N/A,684
The Seagull,N/A,6
Racetime,N/A,86
Along With the Gods: The Last 49 Days,N/A,48
Sacred,N/A,1
All the Rage,N/A,1
Contemporary Color,N/A,1
Food Evolution,N/A,1
L'important c'est d'aimer,N/A,1
Bad Grandmas,N/A,1
Harmonium,N/A,1
Trafficked,N/A,17
Shoplifters,N/A,5
Carrie Pilby,N/A,6
Burden,N/A,2
Mansfield 66/67,N/A,1
The Last Shaman,N/A,1
Bobbi Jene,N/A,1
Glory,N/A,2
"Belle and Sebastian, Friends for Life",N/A,38
Mob Psycho 100,N/A,375
The Audience,N/A,N/A
The Kingmaker,N/A,2
Be Natural: The Untold Story of Alice Guy-Blaché,N/A,1
Cold Case Hammarskjöld,N/A,10
Downtown 81,N/A,1
Portrait of a Lady on Fire,N/A,2
The Metropolitan Opera HD Live: Mozart: Così fan tutte,N/A,687
Babylon,N/A,1
McQueen,N/A,4
The Fall of the American Empire,N/A,72
Police Story,N/A,5
The Brink,N/A,4
Branagh Theatre Live: The Winter's Tale,N/A,92
Dunkirk,"$100,000,000 ",53
Little Women,N/A,643
102 Not Out,N/A,102
Baaghi 2,N/A,123
Made for More,N/A,N/A
"Ruben Brandt, Collector",N/A,1
The Reports on Sarah and Saleem,N/A,4
Operation Red Sea,N/A,45
Finding Your Feet,N/A,14
Princess Mononoke,N/A,731
"Don't Worry, He Won't Get Far on Foot",N/A,4
Thugs of Hindostan,N/A,377
The Metropolitan Opera HD Live: Verdi: Aida,N/A,699
A Private War,N/A,4
Heat and Dust,N/A,4
The Blackcoat's Daughter,N/A,26
All These Sleepless Nights,N/A,3
Trophy,N/A,1
The Girl Without Hands,N/A,1
The Bookshop,N/A,4
Man Underground,N/A,3
RV: Resurrected Victims,N/A,11
Better Watch Out,N/A,25
Absolutely Anything,N/A,N/A
The Man from Outer Space,N/A,2
The Lucky Man,N/A,3
The Passion of Joan of Arc,N/A,1
Massacre on Aisle 12,N/A,1
A Beginner's Guide to Snuff,N/A,3
Whisky Galore,N/A,N/A
God Knows Where I Am,N/A,N/A
Easy Rider,"$360,000 ",252
Bending the Arc,N/A,2
The Transfiguration,N/A,1
The Recall,N/A,7
Avant qu'on explose,N/A,35
Mary Magdalene,N/A,62
A Tuba to Cuba,N/A,2
Una,N/A,1
My Scientology Movie,N/A,2
Woodstock,N/A,N/A
Paradise Club,N/A,2
The Zoya Factor,N/A,100
Peppa Celebrates Chinese New Year,N/A,67
Made in Abyss: Journey's Dawn,N/A,N/A
Burning,N/A,2
Okko's Inn,N/A,1
Lynryd Skynyrd: Last of the Street Survivors Farewell Tour,N/A,N/A
Paris Is Burning,"$500,000 ",1
Lost & Found,N/A,N/A
Born to Be Wild,N/A,206
Wilder vs. Ortiz,N/A,186
Race 3,N/A,314
Canelo vs. Kovalev,N/A,471
Palau the Movie,N/A,N/A
