title,budget,opening_theaters
On the Basis of Sex,N/A,33
Pad Man,N/A,152
Mister America,N/A,2
The Other Story,N/A,5
The Metropolitan Opera HD Live: Puccini: La Bohème,N/A,687
Moses,N/A,673
Who Will Write Our History,N/A,1
Rafiki,N/A,26
Hubble 3D,N/A,39
Ben Is Back,N/A,4
The Metropolitan Opera HD Live: Verdi: La Traviata,N/A,725
Detective Chinatown 2,N/A,115
The Front Runner,N/A,4
A Fantastic Woman,N/A,5
Assassination Nation,N/A,"1,403"
Pope Francis: A Man of His Word,N/A,346
At Eternity's Gate,N/A,4
The Metropolitan Opera HD Live: Puccini: Tosca,N/A,691
The Fall of the American Empire,N/A,72
Simmba,N/A,301
If Beale Street Could Talk,N/A,4
Murder on the Orient Express,"$55,000,000 ","3,341"
Daddy's Home 2,"$69,000,000 ","3,575"
Papillon,N/A,544
Queen of Katwe,"$15,000,000 ",52
The Departure,N/A,1
The Grace of Jake,N/A,2
Puzzle,N/A,5
Saving Brinton,N/A,1
They Call us Monsters,N/A,N/A
Naples '44,N/A,1
Jasmine,N/A,3
Simple Creature,N/A,3
Finding Oscar,N/A,1
For Ahkeem,N/A,3
"A Woman, a Part",N/A,1
30 Years of Garbage: The Garbage Pail Kids Story,N/A,2
The Old Dark House,N/A,N/A
The Untamed,N/A,1
The Crime of Monsieur Lange,N/A,1
Paradise,N/A,4
Radio Dreams,N/A,1
Doctor Who: Logopolis,N/A,N/A
Trial by Fire,N/A,109
Framing John DeLorean,N/A,1
Little Woods,N/A,33
Hampstead,N/A,12
Ribbons,N/A,5
Glory,N/A,435
Marius/Fanny/César,N/A,1
Peterloo,N/A,3
The Villainess,N/A,1
Halston,N/A,1
Before You Know It,N/A,3
Dogman,N/A,3
War and Peace,N/A,1
The Death and Life of John F. Donovan,N/A,25
Batman,"$35,000,000 ",489
Them That Follow,N/A,3
The World Before Your Feet,N/A,2
Monty Python's Life of Brian,N/A,47
Jay Myself,N/A,1
"Diana Ross: Her Life, Love and Legacy",N/A,N/A
1991,N/A,83
The Rider,N/A,3
Mary and the Witch's Flower,N/A,161
Suspiria,N/A,2
Money,N/A,N/A
A Beautiful Planet,N/A,137
Synonyms,N/A,2
Bharath Ane Nenu,N/A,305
You Were Never Really Here,N/A,3
Thoroughbreds,N/A,549
La boda de Valentina,N/A,331
God Bless the Broken Road,N/A,"1,272"
American Animals,N/A,4
Whitney,N/A,451
The Sisters Brothers,N/A,4
Bad Samaritan,N/A,"2,007"
The Leisure Seeker,N/A,N/A
2001: A Space Odyssey,"$12,000,000 ",4
"Juliet, Naked",N/A,4
The Disaster Artist,N/A,19
7 Days in Entebbe,N/A,838
Hearts Beat Loud,N/A,4
The Oscar Nominated Short Films 2018: Live Action,N/A,198
Mali Blues,N/A,N/A
Berlin Syndrome,N/A,25
First Reformed,N/A,4
Justice League,N/A,"4,051"
Disobedience,N/A,5
False Confessions,N/A,2
Lemon,N/A,2
Signature Move,N/A,1
In Pursuit of Silence,N/A,1
On the Beach at Night Alone,N/A,1
7 Witches,N/A,1
Sidemen: Long Road to Glory,N/A,1
Super Dark Times,N/A,21
Alone in Berlin,N/A,2
No Greater Love,N/A,22
INXS: Baby Live at Wembly Stadium,N/A,N/A
Dealt,N/A,1
Wasted! The Story of Food Waste,N/A,11
Uncertain,N/A,N/A
Bright Ones,N/A,614
Love & Taxes,N/A,1
XX,N/A,7
Dave Made a Maze,N/A,17
Nureyev: Lifting the Curtain,N/A,5
Bolshoi Ballet: The Golden Age,N/A,360
Afterimage,N/A,1
Sunset,N/A,3
Ashfall,N/A,2
Bad Guys: The Movie,N/A,11
Asbury Park: Riot Redemption Rock 'n Roll,N/A,205
Frankie,N/A,4
India's Most Wanted,N/A,110
The Warrior Queen of Jhansi,N/A,276
Marjaavaan,N/A,65
Bolshoi Ballet: Raymonda,N/A,383
Raymonda: Bolshoi Ballet,N/A,383
Robin Hood,"$100,000,000 ","2,827"
Giant Little Ones,N/A,1
Deep Sea,N/A,43
42nd Street: The Musical,N/A,N/A
The Divine Plan,N/A,N/A
Tigers Are Not Afraid,N/A,6
"Iyengar: The Man, Yoga, and the Student's Journey",N/A,1
Indivisible,N/A,830
Bolshoi Ballet: Le Corsaire,N/A,383
Mr. Klein,N/A,1
Gosnell: The Trial of America's Biggest Serial Killer,N/A,673
Thor: Ragnarok,"$180,000,000 ","4,080"
Sgt. Stubby: An American Hero,N/A,"1,633"
The River and the Wall,N/A,57
To Dust,N/A,1
Life Itself,N/A,"2,609"
Ya veremos,N/A,369
Burn the Stage: The Movie,N/A,629
Pagalpanti,N/A,116
Blindspotting,N/A,14
Gotti,N/A,503
Johnny English Strikes Again,"$25,000,000 ",544
Father Figures,N/A,"2,902"
Samson,N/A,"1,249"
Gringo,N/A,"2,404"
Beirut,N/A,755
Action Point,"$19,000,000 ","2,032"
Colette,N/A,4
Kin,N/A,"2,141"
God's Not Dead: A Light in Darkness,N/A,"1,693"
My Hero Academia: Two Heroes,N/A,508
Pandas,N/A,33
Death of a Nation,"$6,000,000 ","1,005"
Once Upon a Deadpool,"$110,000,000 ","1,566"
Leave No Trace,N/A,9
Every Day,"$4,900,000 ","1,667"
The Hurricane Heist,"$35,000,000 ","2,402"
Le Trou,N/A,1
Rat Film,N/A,2
Growing Up Smith,N/A,5
The Edge of Seventeen,"$9,000,000 ","1,945"
The Commune,N/A,7
School Life,N/A,1
Maurice,N/A,1
Heart Blackened,N/A,N/A
78/52: Hitchcock's Shower Scene,N/A,1
A Woman's Life,N/A,2
Sophie and the Rising Sun,N/A,N/A
Woodshock,N/A,3
Hermia & Helena,N/A,2
Karl Marx City,N/A,N/A
One Week and a Day,N/A,3
Unrest,N/A,1
The Settlers,N/A,N/A
Seasons,N/A,13
I Am the Blues,N/A,4
The Death of Louis XIV,N/A,1
Just One Drop,N/A,N/A
Friendsgiving Day #2,N/A,N/A
Bluebeard,N/A,14
"Léon Morin, Priest",N/A,1
A Beautiful Planet,N/A,137
Blink of an Eye,N/A,N/A
Forrest Gump,"$55,000,000 ",560
Venom,"$100,000,000 ","4,250"
Bolshoi Ballet: Carmen Suite/Petrushka,N/A,362
Play the Flute,N/A,N/A
Chasing the Dragon II: Wild Wild Bunch,N/A,16
Family,N/A,3
Hamlet,N/A,N/A
The Possession of Hannah Grace,"$7,700,000 ","2,065"
"Faith, Hope & Love",N/A,18
The Iron Orchard,N/A,8
Dabangg 3,N/A,N/A
Hesburgh,N/A,2
Never Surrender: A Galaxy Quest Documentary,N/A,N/A
Premier Boxing Champions: PBC on FOX PPV: Pacquiao vs. Thurman,N/A,194
Kathy Griffin: A Hell of a Story,N/A,N/A
Master Z: The Ip Man Legacy,N/A,61
Fahrenheit 11/9,N/A,"1,719"
A-X-L,N/A,"1,710"
Unbroken: Path to Redemption,N/A,"1,620"
The Karate Kid,N/A,588
Hotel Artemis,N/A,"2,407"
First Love,N/A,2
Boy Erased,N/A,5
"The Gangster, the Cop, the Devil",N/A,21
Downsizing,"$68,000,000 ","2,668"
Mine 9,N/A,23
Dog Days,N/A,"2,442"
Mid90s,N/A,4
Can You Ever Forgive Me?,N/A,5
Unsane,N/A,"2,023"
Sanju,N/A,356
Beautiful Boy,N/A,4
They Shall Not Grow Old,N/A,N/A
Welcome to Marwen,N/A,"1,911"
Unfriended: Dark Web,"$1,000,000 ","1,546"
Tully,N/A,"1,353"
Under the Sea 3D,N/A,49
Traffik,N/A,"1,046"
Midnight Sun,N/A,"2,173"
Panique,N/A,1
The Death of Stalin,N/A,4
Saving Banksy,N/A,1
The Wife,N/A,4
Tampopo,N/A,1
Napping Princess,N/A,14
Early Man,N/A,"2,494"
The Force,N/A,N/A
My Journey Through French Cinema,N/A,3
The Paris Opera,N/A,4
Twenty Two,N/A,11
DAZN Boxing: Canelo Alvarez vs. Daniel Jacobs,N/A,426
So B. It,N/A,2
From the Land of the Moon,N/A,2
Extraordinary Mission,"$23,000,000 ",20
Person to Person,N/A,3
The Ornithologist,N/A,2
Tickling Giants,N/A,1
I Called Him Morgan,N/A,1
American Woman,N/A,117
Beautiful Accident,N/A,15
Doctor Who: The End of Time: Part One,N/A,N/A
Friendsgiving Day #1,N/A,766
Premier Boxing Champions: PBC on FOX: Spence vs. Porter,N/A,239
Canal Street,N/A,73
The Twilight Zone: A 60th Anniversary Celebration,N/A,N/A
Romeo Akbar Walter,N/A,101
Give Me Liberty,N/A,3
Meeting Gorbachev,N/A,2
When Harry Met Sally...,N/A,660
God of War,N/A,27
Bolshoi Ballet: The Nutcracker,N/A,401
311 Enlarged to Show Detail 3,N/A,N/A
63 Up,N/A,1
Mobile Suit Gundam Narrative,N/A,N/A
Mary Queen of Scots,N/A,4
The Miracle Season,N/A,"1,707"
I Got the Hook Up 2,N/A,37
Padmaavat,N/A,326
The Old Man & the Gun,N/A,5
Upgrade,N/A,"1,457"
Hell Fest,"$5,500,000 ","2,297"
Lords of Chaos,N/A,4
Wonder,N/A,"3,096"
Three Identical Strangers,N/A,5
Free Solo,N/A,4
Her Smell,N/A,3
Call Me by Your Name,N/A,4
All the Money in the World,N/A,"2,074"
The Darkest Minds,"$34,000,000 ","3,127"
RBG,N/A,34
The Possession of Hannah Grace,"$7,700,000 ","2,065"
Eighth Grade,N/A,4
The Girl in the Spider's Web,"$43,000,000 ","2,929"
Happy End,N/A,3
Tomorrow,N/A,1
Worlds Apart,N/A,1
The Boom,N/A,1
Donald Cried,N/A,2
The Teacher,N/A,5
Fire at Sea,N/A,N/A
The Brand New Testament,N/A,6
Star Raiders: The Adventures of Saber Raine,N/A,N/A
Manolo: the Boy Who Made Shoes for Lizards,N/A,3
Bang! The Bert Berns Story,N/A,1
My Entire High School Sinking Into the Sea,N/A,3
Tragedy Girls,N/A,2
Modest Heroes,N/A,370
Smallfoot,N/A,"4,131"
The Tiger Hunter,N/A,N/A
Out of Liberty,N/A,35
The Love Witch,N/A,6
Luzia: Cirque du Soleil in Cinema,N/A,N/A
Architects of Denial,N/A,11
Alive and Kicking,N/A,11
To the Arctic 3D,N/A,50
Just Mercy,N/A,4
One Child Nation,N/A,2
Is It Wrong to Try to Pick Up Girls in a Dungeon - Arrow of the Orion,N/A,N/A
The Tale of The Princess Kaguya,N/A,N/A
True Grit,N/A,614
I Want to Eat Your Pancreas,N/A,397
The Nutcracker and the Four Realms,"$120,000,000 ","3,766"
Octaman,N/A,N/A
The Whistleblower,N/A,133
Slayer: The Repentless Killogy,N/A,N/A
The Godfather: Part II,"$13,000,000 ",681
Saga of Tanya the Evil - The Movie,N/A,N/A
Freaks,N/A,111
Shakira in Concert: El Dorado World Tour,N/A,398
The Bravest,N/A,150
Khalid: Free Spirit,N/A,N/A
Mike Wallace Is Here,N/A,3
Hunter Killer,"$40,000,000 ","2,728"
Mortal Engines,N/A,"3,103"
Forever My Girl,"$3,500,000 ","1,114"
Sorry to Bother You,N/A,16
Stockholm,N/A,N/A
Killerman,N/A,322
The Favourite,N/A,4
Chappaquiddick,N/A,"1,560"
"Paul, Apostle of Christ","$5,000,000 ","1,473"
Lady Bird,N/A,4
SuperFly,"$16,000,000 ","2,220"
Operation Finale,"$24,000,000 ","1,818"
Phantom Thread,N/A,4
Bad Times at the El Royale,"$32,000,000 ","2,808"
Show Dogs,N/A,"3,212"
Vice,N/A,"2,442"
Bad Santa 2,"$26,000,000 ","2,920"
The Happytime Murders,"$40,000,000 ","3,256"
Proud Mary,"$14,000,000 ","2,125"
Holmes & Watson,"$42,000,000 ","2,776"
Overlord,"$38,000,000 ","2,859"
Turn It Around: The Story of East Bay Punk,N/A,1
The Wasted Times,N/A,20
Ocean Waves,N/A,1
The Nile Hilton Incident,N/A,2
Earth: One Amazing Day,N/A,70
Te Ata,N/A,14
Buster's Mal Heart,N/A,1
Millennium Actress,N/A,N/A
Photograph,N/A,13
Warriors of the Dawn,N/A,32
Diane,N/A,3
Pop Aye,N/A,1
Hostiles,N/A,3
Stefan Zweig: Farewell to Europe,N/A,1
Harold and Lillian: A Hollywood Love Story,N/A,2
Won't You Be My Neighbor?,N/A,29
Second Act,"$16,000,000 ","2,607"
Molly's Game,N/A,271
Chapter & Verse,N/A,1
White Boy Rick,"$29,000,000 ","2,504"
Winchester,N/A,"2,480"
The Strangers: Prey at Night,N/A,"2,464"
Searching,N/A,9
"I, Tonya",N/A,4
The Hate U Give,"$23,000,000 ",36
Teen Titans GO! to the Movies,"$10,000,000 ","3,188"
Coco,N/A,"3,987"
Hostiles,N/A,3
Because of Grácia,N/A,32
Dina,N/A,1
The Fencer,N/A,2
BPM (Beats Per Minute),N/A,2
Sully,"$60,000,000 ","3,525"
Keep Watching,N/A,N/A
Poster Boys,N/A,50
"Tim Timmerman, Hope of America",N/A,12
Some Like It Hot,N/A,10
Night of the Living Dead,N/A,1
The Lure,N/A,1
Star Trek: The Motion Picture,"$35,000,000 ",627
Score: A Film Music Documentary,N/A,1
The King's Case Note,N/A,2
The Shawshank Redemption,"$25,000,000 ",669
Memoir of a Murderer,N/A,8
The Tomorrow Man,N/A,4
Matthias & Maxime,N/A,50
Ghostbusters,"$30,000,000 ",546
The Hummingbird Project,N/A,4
Munna Michael,N/A,75
The Mayor,N/A,29
The Secret World of Arrietty,N/A,741
The Cure: Anniversary 1978-2018 Live in Hyde Park,N/A,83
The Wedding Guest,N/A,4
The Man Who Killed Don Quixote,N/A,N/A
Mia and the White Lion,N/A,312
What We Left Behind: Star Trek DS9,N/A,N/A
The Nightingale,N/A,2
Adrift,"$35,000,000 ","3,015"
Robin Hood,"$100,000,000 ","2,827"
Nobody's Fool,"$19,000,000 ","2,468"
Slender Man,"$10,000,000 ","2,358"
Super Troopers 2,"$13,500,000 ","2,038"
Ferdinand,"$111,000,000 ","3,621"
Isle of Dogs,N/A,27
Annihilation,"$40,000,000 ","2,012"
The Bolshoi Ballet: Live From Moscow - A Hero of Our Time,N/A,401
Green Book,"$23,000,000 ",25
SEED: The Untold Story,N/A,N/A
Slack Bay,N/A,N/A
"We Love You, Sally Carmichael!",N/A,7
"Hello, Dolly!",N/A,669
Meet Me in St. Louis,"$1,700,000 ",679
The Thousand Faces of Dunjia,N/A,27
Walking Out,N/A,2
Like Crazy,N/A,2
Fabricated City,N/A,7
Big Sonia,N/A,1
The King's Choice,N/A,2
The Trouble with Terkel,N/A,12
Reset,N/A,20
The Reliant,N/A,N/A
Monos,N/A,5
Abacus: Small Enough to Jail,N/A,1
The Cold Blue,N/A,N/A
The Invisibles,N/A,4
De De Pyaar De,N/A,104
Our Time Will Come,N/A,18
Ash Is Purest White,N/A,7
Fate/stay night [Heaven's Feel] II. lost butterfly,N/A,N/A
Killing Sarai,N/A,160
Ben-Hur,"$15,000,000 ",649
Merci pour tout,N/A,57
The Spy Who Dumped Me,"$40,000,000 ","3,111"
Peppermint,"$25,000,000 ","2,980"
The 15:17 to Paris,"$30,000,000 ","3,042"
The Commuter,N/A,"2,892"
Mile 22,"$50,000,000 ","3,520"
Death Wish,"$30,000,000 ","2,847"
Alpha,"$51,000,000 ","2,719"
Les Misérables: The Staged Concert,N/A,392
Hail Satan?,N/A,3
Pitch Perfect 3,"$45,000,000 ","3,447"
Darkest Hour,N/A,4
Widows,"$42,000,000 ","2,803"
Blumhouse's Truth or Dare,"$3,500,000 ","3,029"
"Love, Simon","$17,000,000 ","2,402"
Paddington 2,N/A,"3,702"
Uncle Drew,N/A,"2,742"
City of Ghosts,N/A,2
Moka,N/A,1
Inferno,"$75,000,000 ","3,576"
The B-Side: Elsa Dorfman's Portrait Photography,N/A,3
Things to Come,N/A,3
Dawson City: Frozen Time,N/A,N/A
The Handmaiden,N/A,5
The Other Side of Hope,N/A,3
Thelma,N/A,1
The Ex-File 3: The Return of The Exes,N/A,21
Marie Curie: The Courage of Knowledge,N/A,6
Buena Vista Social Club: Adios,N/A,80
Explosion,N/A,33
Irving Berlin's Holiday Inn The Broadway Musical,N/A,N/A
The Last Dalai Lama?,N/A,4
"Hare Krishna! The Mantra, the Movement and the Swami Who Started It",N/A,1
Lupin the 3rd: Castle of Cagliostro,N/A,N/A
At Eternity's Gate,N/A,4
Jack Reacher: Never Go Back,"$60,000,000 ","3,780"
Teen Spirit,N/A,4
A Man Called Ove,N/A,9
Restless Creature: Wendy Whelan,N/A,2
Cruel Intentions,"$10,500,000 ",708
Christmas Jars,N/A,N/A
Panipat,N/A,175
Lawrence of Arabia,N/A,661
The Void,N/A,31
The Unknown Girl,N/A,2
Blade of the Immortal,N/A,30
Batla House,N/A,81
CatVideoFest,N/A,1
Gorillaz: Reject False Icons,N/A,N/A
Tyler Perry's Acrimony,N/A,"2,006"
Den of Thieves,N/A,"2,432"
Sherlock Gnomes,"$59,000,000 ","3,662"
First Man,"$59,000,000 ","3,640"
Hereditary,N/A,"2,964"
Exit,N/A,2
12 Strong,N/A,"3,002"
The Climbers,N/A,102
Goosebumps 2: Haunted Halloween,"$35,000,000 ","3,521"
The Russian Five,N/A,36
Breaking In,"$6,000,000 ","2,537"
Red Sparrow,"$69,000,000 ","3,056"
BlacKkKlansman,"$15,000,000 ","1,512"
I Feel Pretty,"$32,000,000 ","3,440"
The Shape of Water,N/A,2
Sicario: Day of the Soldado,"$35,000,000 ","3,055"
Overboard,"$12,000,000 ","1,623"
The Nutcracker and the Four Realms,"$120,000,000 ","3,766"
The Predator,"$88,000,000 ","4,037"
Life of the Party,N/A,"3,656"
A Simple Favor,"$20,000,000 ","3,102"
Maze Runner: The Death Cure,"$62,000,000 ","3,787"
Tag,"$28,000,000 ","3,382"
Bombshell: The Hedy Lamarr Story,N/A,1
Tomb Raider,"$94,000,000 ","3,854"
3 Generations,N/A,6
"Polina, danser sa vie",N/A,2
Nausicaä of the Valley of the Wind,N/A,N/A
Valley of Bones,N/A,300
11-Sep,N/A,425
Whisper of the Heart,N/A,N/A
Widows,"$42,000,000 ","2,803"
13 Minutes,N/A,3
Crazy Rich Asians,"$30,000,000 ","3,384"
Tel Aviv on Fire,N/A,11
Endless Poetry,N/A,2
Manifesto,N/A,1
The Journey,N/A,2
Birds of Passage,N/A,2
Saving Private Ryan,"$70,000,000 ",642
Wild Nights with Emily,N/A,3
David Lynch: The Art Life,N/A,1
Pacific Rim: Uprising,"$150,000,000 ","3,708"
Blockers,"$21,000,000 ","3,379"
The Mule,"$50,000,000 ","2,588"
Instant Family,"$48,000,000 ","3,286"
Skyscraper,"$125,000,000 ","3,782"
Insidious: The Last Key,"$10,000,000 ","3,116"
Book Club,N/A,"2,781"
The House with a Clock in Its Walls,"$42,000,000 ","3,592"
The First Purge,"$13,000,000 ","3,031"
Bumblebee,"$135,000,000 ","3,550"
Game Night,"$37,000,000 ","3,488"
The Spy Behind Home Plate,N/A,1
Night School,"$29,000,000 ","3,010"
Long Day's Journey Into Night,N/A,3
In This Corner of the World,N/A,6
Smallfoot,N/A,"4,131"
The Post,"$50,000,000 ",9
Champion,N/A,31
Marjorie Prime,N/A,6
The Bad Batch,N/A,30
Whose Streets?,N/A,24
Code Geass: Lelouch of the Re;Surrection,N/A,479
Almost Christmas,"$17,000,000 ","2,376"
Mr. Gaga: A True Story of Love and Dance,N/A,2
Embrace: The Documentary,N/A,N/A
"DCI 2019: Big, Loud & Live 16",N/A,N/A
Graduation,N/A,2
Past Life,N/A,4
Take Every Wave: The Life of Laird Hamilton,N/A,1
Everybody's Everything,N/A,29
My Fair Lady,"$17,000,000 ",652
Fiddler: A Miracle of Miracles,N/A,7
La femme de mon frère,N/A,16
The Fortress,N/A,N/A
Grateful Dead Meet-Up 2019,N/A,4
Shadow,N/A,4
The Public,N/A,263
Bethany Hamilton: Unstoppable,N/A,205
Christopher Robin,"$75,000,000 ","3,602"
I Can Only Imagine,"$7,000,000 ","1,629"
Fifty Shades Freed,"$55,000,000 ","3,768"
The Equalizer 2,"$62,000,000 ","3,388"
A Wrinkle in Time,N/A,"3,980"
Rampage,"$120,000,000 ","4,101"
Star Wars: Episode VIII - The Last Jedi,"$317,000,000 ","4,232"
Mary Poppins Returns,"$130,000,000 ","4,090"
Spider-Man: Into the Spider-Verse,N/A,"3,813"
Peter Rabbit,"$50,000,000 ","3,725"
The Nun,"$22,000,000 ","3,876"
Creed II,"$50,000,000 ","3,441"
Spark: A Space Tail,N/A,365
Risk,N/A,34
Mamma Mia! Here We Go Again,"$75,000,000 ","3,317"
The Greatest Showman,"$84,000,000 ","3,006"
Rumble: The Indians Who Rocked The World,N/A,N/A
Ready Player One,"$175,000,000 ","4,234"
Truman,N/A,3
The Adventurers,N/A,17
All I See Is You,"$30,000,000 ",283
Railroad Tigers,N/A,43
California Typewriter,N/A,1
Hubble 3D,N/A,39
Jeremiah Tower: The Last Magnificent,N/A,2
Little Shop of Horrors,N/A,511
1945,N/A,2
American Satan,N/A,55
Crown Heights,N/A,3
The Swindlers,N/A,27
The Breadwinner,N/A,3
Donnie Darko,"$6,000,000 ",21
The Prison,N/A,23
To Kill a Mockingbird,N/A,668
The Least of These: The Graham Staines Story,N/A,440
The White Storm 2: Drug Lords,N/A,54
The Muppet Movie,N/A,N/A
The Ottoman Lieutenant,N/A,216
Dirty Dancing,"$6,000,000 ",650
The Meg,"$130,000,000 ","4,118"
Fantastic Beasts: The Crimes of Grindelwald,"$200,000,000 ","4,163"
Ocean's Eight,"$70,000,000 ","4,145"
The Chaperone,N/A,2
Furie,N/A,14
Crazy Rich Asians,"$30,000,000 ","3,384"
Hotel Transylvania 3: Summer Vacation,"$80,000,000 ","4,267"
Miles Davis: Birth of the Cool,N/A,1
Ralph Breaks the Internet,"$175,000,000 ","4,017"
Halloween,"$10,000,000 ","3,928"
A Quiet Place,"$17,000,000 ","3,508"
Aquaman,N/A,"4,125"
Bohemian Rhapsody,"$52,000,000 ","4,000"
Black Butler: Book of the Atlantic,N/A,N/A
Venom,"$100,000,000 ","4,250"
Roger Waters - Us + Them,N/A,396
Solo: A Star Wars Story,"$275,000,000 ","4,381"
A Star Is Born,"$36,000,000 ","3,686"
Dean,N/A,15
Cezanne et Moi,N/A,2
Gook,N/A,2
Wakefield,N/A,1
Storks,"$70,000,000 ","3,922"
Stalker,N/A,1
The Sky Is Pink,N/A,194
Band Aid,N/A,3
Non-Fiction,N/A,2
Sarkar 3,N/A,107
"I, Daniel Blake",N/A,12
The Game Changers,N/A,N/A
Honeyland,N/A,2
Spirits in the Forest,N/A,276
Joni 75: A Birthday Celebration,N/A,59
Racetime,N/A,86
Raise Hell: The Life & Times of Molly Ivins,N/A,18
I Love Lucy: A Colorized Celebration,N/A,N/A
Patterns of Evidence: Moses Controversy,N/A,855
The Captain,N/A,47
The Church,N/A,252
Where's My Roy Cohn?,N/A,4
Student of the Year 2,N/A,190
More Than Blue,N/A,26
David Crosby: Remember My Name,N/A,4
Chonda Pierce: Unashamed,N/A,N/A
One Piece: Stampede,N/A,541
Ant-Man and the Wasp,N/A,"4,206"
Mission: Impossible - Fallout,"$178,000,000 ","4,386"
Dr. Seuss' The Grinch,"$75,000,000 ","4,141"
