title,budget,opening_theaters
Jumanji: Welcome to the Jungle,"$90,000,000 ","3,765"
I Do... Until I Don't,N/A,165
Deadpool 2,"$110,000,000 ","4,349"
Jurassic World: Fallen Kingdom,"$170,000,000 ","4,475"
Incredibles 2,N/A,"4,410"
Avengers: Infinity War,N/A,"4,474"
Loving,N/A,4
Coincidence,N/A,67
God's Own Country,N/A,2
Tom of Finland,N/A,1
Buddies in India,N/A,55
Miss Peregrine's Home for Peculiar Children,"$110,000,000 ","3,522"
My Life as a Zucchini,N/A,2
After the Storm,N/A,6
A Silent Voice: The Movie,N/A,41
Chuck,N/A,4
Dunkirk,"$100,000,000 ",53
Citizen Jane: Battle for the City,N/A,2
Countdown to Canelo vs. Chavez Jr.,N/A,273
Obit.,N/A,N/A
Long Strange Trip - The Untold Story of The Grateful Dead,N/A,56
City Of Rock,N/A,43
Alien,"$11,000,000 ",682
Steel Magnolias,N/A,689
Howl's Moving Castle,N/A,748
Climax,N/A,5
Pearl Jam: Let's Play Two,N/A,5
This Is Not What I Expected,N/A,36
Jesus Is King,N/A,372
A Hidden Life,N/A,5
Transit,N/A,2
Pati Patni Aur Woh,N/A,130
The Fighting Preacher,N/A,28
Woman at War,N/A,5
Kiki's Delivery Service,N/A,753
BlacKkKlansman,"$15,000,000 ","1,512"
Perfect Strangers,N/A,132
Letters From Baghdad,N/A,2
OK Jaanu,N/A,121
Marianne & Leonard: Words of Love,N/A,4
Disney Junior HalloVeen Party!,N/A,N/A
Rush: Cinema Strangiato 2019,N/A,1
Toni Morrison: The Pieces I Am,N/A,4
Between Me and My Mind,N/A,16
Black Panther,N/A,"4,020"
Kung Fu Yoga,"$65,000,000 ",14
BOSTON: An American Running Story,N/A,N/A
I'll Push You: A Real-Life Inspiration,N/A,N/A
Samurai Cop,N/A,N/A
The Accountant,"$44,000,000 ","3,332"
Princess Mononoke,N/A,752
Noah: The Musical,N/A,602
"Love, Kennedy",N/A,19
Luka Chuppi,N/A,139
Bennett's War,N/A,970
The Souvenir,N/A,4
Mortal Engines,N/A,"3,103"
Island of Lemurs: Madagascar,N/A,37
Rebel in the Rye,N/A,4
Playmobil: The Movie,N/A,"2,337"
My Neighbor Totoro,N/A,767
Konosuba!: God's Blessing on This Wonderful World! - Legend of Crimson,N/A,N/A
Western Stars,N/A,345
Chasing Trane: The John Coltrane Documentary,N/A,1
A Gentleman,N/A,135
El Coyote,N/A,N/A
One Piece Film: Gold,N/A,13
Land of Mine,N/A,N/A
No Safe Spaces,N/A,1
Phillauri,N/A,74
DCI 2017 Tour Premeire,N/A,N/A
Duckweed,N/A,27
Journey to the South Pacific,N/A,1
Beach Rats,N/A,3
Nothing to Lose 2,N/A,97
Ek Ladki Ko Dekha Toh Aisa Laga,N/A,193
Sailor Moon R: The Movie: The Promise of the Rose,N/A,145
Song to Song,N/A,4
Los Domirriqueños 2,N/A,53
Kingdom Men Rising,N/A,N/A
High Life,N/A,4
BTS World Tour 'Love Yourself: Speak Yourself' (The Final) Seoul Live Viewing,N/A,490
Spirited Away,N/A,765
Chasing the Dragon,N/A,52
Asterix: The Secret of the Magic Potion,N/A,51
Can You Ever Forgive Me?,N/A,5
Pilgrim's Progress,N/A,706
Metallica & San Francisco Symphony - S&M2,N/A,157
All Is True,N/A,4
Once Upon A Time,N/A,51
Fairy Tail: Dragon Cry,N/A,292
Breathe,N/A,4
Raw,N/A,2
Confidential Assignment,N/A,2
Dolores,N/A,1
Phantom Thread,N/A,4
Our President,N/A,1
Kinky Boots: The Musical,N/A,455
El Chicano,N/A,605
The Kid,N/A,268
Destroyer,N/A,3
Born to Be Wild,N/A,206
Brigsby Bear,N/A,3
Fantastic Fungi,N/A,1
Human Flow,N/A,3
Qué León,N/A,34
Waves,N/A,4
Extreme Job,N/A,2
Made for More,N/A,N/A
Samaritan's Purse presents Facing Darkness,N/A,N/A
Under the Sea 3D,N/A,49
Nocturnal Animals,N/A,37
Allied,"$85,000,000 ","3,160"
Bitter Harvest,N/A,127
Red Joan,N/A,4
Tommy's Honour,N/A,167
Faces Places,N/A,5
The Aftermath,N/A,5
Novitiate,N/A,3
Wild Rose,N/A,4
After the Wedding,N/A,5
The Other Side of Heaven 2: Fire of Faith,N/A,205
Pandas,N/A,33
Ben Is Back,N/A,4
Badla,N/A,50
Master,N/A,3
The Midwife,N/A,3
Official Secrets,N/A,4
Chhichhore,N/A,195
Luce,N/A,5
The Wizard of Oz,"$2,777,000 ",681
Battle of Memories,N/A,42
Better Days,N/A,70
Ip Man 4: The Finale,N/A,70
The White Crow,N/A,5
Housefull 4,N/A,315
The Only Living Boy in New York,N/A,15
Jonah: The Musical,N/A,N/A
Wilson,N/A,310
Along With the Gods: The Two Worlds,N/A,17
Titanic,"$200,000,000 ",87
Chris Brown: Welcome To My Life,N/A,N/A
Total Dhamaal,N/A,202
Shubh Mangal Savdhan,N/A,80
Lost in Paris,N/A,1
Walk With Me,N/A,1
3 from Hell,N/A,N/A
Welcome to Marwen,N/A,"1,911"
Gone with the Wind,N/A,717
Faustina: Love and Mercy,N/A,N/A
Super 30,N/A,317
Promare,N/A,54
"My People, My Country",N/A,67
Arctic,N/A,4
The Devotion of Suspect X,N/A,43
Countdown to Canelo vs. Golovkin,N/A,465
Revive Us 2,N/A,N/A
Mubarakan,N/A,128
George Takei's Allegiance,N/A,476
The Exception,N/A,2
Patti Cake$,N/A,14
The Polar Express,"$165,000,000 ",N/A
Jagga Jasoos,N/A,210
Journey to the West: The Demons Strike Back,N/A,67
The Red Turtle,N/A,3
Instant Family,"$48,000,000 ","3,286"
Neruda,N/A,3
Tod@s Caen,N/A,371
May it Last: A Portrait of the Avett Brothers,N/A,8
Kalank,N/A,320
Friends 25th: The One With The Anniversary,N/A,"1,586"
Mark Felt: The Man Who Brought Down The White House,N/A,5
Fantastic Beasts: The Crimes of Grindelwald,"$200,000,000 ","4,163"
Saaho,N/A,381
Frantz,N/A,2
Honey Boy,N/A,4
Bharat,N/A,311
Simmba,N/A,301
Jay and Silent Bob Reboot,N/A,1
Creed II,"$50,000,000 ","3,441"
BTS World Tour: Love Yourself in Seoul,N/A,997
Everybody Knows,N/A,4
Tubelight,N/A,338
Landline,N/A,4
Echo in the Canyon,N/A,2
The Beach Bum,N/A,"1,100"
Last Flag Flying,N/A,4
The Eagle Huntress,N/A,4
Maiden,N/A,6
Terminator 2: Judgment Day,"$102,000,000 ",371
Golmaal Again,N/A,265
Casablanca,"$950,000 ",725
Wonderstruck,N/A,4
Columbus,N/A,2
Viceroy's House,N/A,4
Step,N/A,29
The Trip to Spain,N/A,3
Lucky,N/A,5
Lady Macbeth,N/A,5
Spirited Away,N/A,632
3 idiotas,N/A,349
The Square,N/A,4
Chonda Pierce: Enough,N/A,N/A
Steve McQueen: American Icon,N/A,N/A
Yu-Gi-Oh!: The Dark Side of Dimensions,N/A,381
True to the Game,N/A,461
The Battleship Island,N/A,1
Ne Zha,N/A,66
Pain and Glory,N/A,4
Mission Mangal,N/A,263
Replicas,N/A,"2,329"
Uri: The Surgical Strike,N/A,101
Linda Ronstadt: The Sound of My Voice,N/A,7
The Women's Balcony,N/A,2
The Biggest Little Farm,N/A,5
Brian Banks,N/A,"1,240"
Amazing Grace,N/A,3
Dr. Seuss' The Grinch,"$75,000,000 ","4,141"
Menteur,N/A,89
War,"$21,000,000 ",305
Cold War,N/A,3
The Last Black Man in San Francisco,N/A,7
Bring The Soul: The Movie,N/A,873
Tolkien,N/A,"1,495"
The Sun Is Also a Star,N/A,"2,073"
Pavarotti,N/A,19
The Mustang,N/A,4
The Oscar Nominated Short Films 2019: Documentary,N/A,270
Don't Let Go,"$5,000,000 ",922
The Goldfinch,"$45,000,000 ","2,542"
The Sense of an Ending,N/A,4
Churchill,N/A,215
My Friend Dahmer,N/A,4
Personal Shopper,N/A,4
Wonder Wheel,N/A,5
Julieta,N/A,6
Toni Erdmann,N/A,3
Jane,N/A,3
Mully,N/A,N/A
Inhumans,N/A,393
Twins 2,N/A,192
The Dinner,N/A,505
The Wedding Plan,N/A,8
Genesis: Paradise Lost,N/A,N/A
The Stray,N/A,640
Professor Marston & the Wonder Women,N/A,"1,229"
Sword Art Online The Movie: Ordinal Scale,N/A,578
Youth,N/A,30
A Ghost Story,"$100,000 ",4
Elle,N/A,2
The Comedian,N/A,2
Jolly LLB 2,N/A,173
Arctic Dogs,N/A,"2,844"
Gully Boy,N/A,258
A Taxi Driver,N/A,41
Captive State,N/A,"2,548"
The Wandering Earth,N/A,64
Jexi,N/A,"2,332"
Run the Race,N/A,853
The Current War: Director's Cut,N/A,"1,022"
Mary Queen of Scots,N/A,4
Free Solo,N/A,4
Gloria Bell,N/A,5
Jab Harry Met Sejal,N/A,280
Slamma Jamma,N/A,502
Brittany Runs a Marathon,N/A,5
Penguins,N/A,"1,815"
The Dead Don't Die,N/A,613
Goodbye Christopher Robin,N/A,9
The Post,"$50,000,000 ",9
Menashe,N/A,3
Toilet: A Love Story,N/A,178
The Last Word,N/A,4
Badrinath Ki Dulhania,N/A,152
Everybody Loves Somebody,N/A,333
Free Fire,N/A,"1,070"
The Wall,N/A,540
The Little Hours,N/A,2
Brad's Status,N/A,4
The Patriarch,N/A,312
Serenity,N/A,"2,561"
"Where'd You Go, Bernadette",N/A,"2,404"
No Manches Frida 2,N/A,472
Good Time,N/A,4
Paterson,N/A,4
Apollo 11,N/A,120
A Quiet Passion,N/A,6
Black Christmas,"$5,000,000 ","2,625"
The Best of Enemies,"$10,000,000 ","1,705"
Greta,N/A,"2,411"
Motherless Brooklyn,"$26,000,000 ","1,342"
Holmes & Watson,"$42,000,000 ","2,776"
Dark Waters,N/A,4
Hotel Mumbai,N/A,4
The Lighthouse,N/A,8
Blinded by the Light,N/A,"2,307"
The Lovers,N/A,4
Collide,N/A,"2,045"
The Killing of a Sacred Deer,N/A,4
The Resurrection of Gavin Stone,N/A,890
Jeepers Creepers III,N/A,10
The Salesman,N/A,3
Pokémon the Movie: I Choose You!,N/A,N/A
"I, Tonya",N/A,4
Tulip Fever,N/A,765
LBJ,N/A,659
Do It Like An Hombre,N/A,382
IN OUR HANDS: Battle for Jerusalem,N/A,N/A
Disney's Newsies: The Broadway Musical!,N/A,780
T2 Trainspotting,"$18,000,000 ",5
A Question of Faith,N/A,661
Showtime Championship Boxing: Floyd Mayweather vs. Conor McGregor,N/A,532
Is Genesis History?,N/A,N/A
My Cousin Rachel,N/A,523
Wolf Warrior 2,"$30,100,000 ",53
Hacksaw Ridge,"$40,000,000 ","2,886"
After,"$14,000,000 ","2,138"
The Kitchen,"$38,000,000 ","2,745"
They Shall Not Grow Old,N/A,N/A
If Beale Street Could Talk,N/A,4
Poms,N/A,"2,750"
A Star Is Born,"$36,000,000 ","3,686"
The Prodigy,"$6,000,000 ","2,530"
Miss Bala,"$15,000,000 ","2,203"
Late Night,N/A,4
Second Act,"$16,000,000 ","2,607"
The Good Liar,"$10,000,000 ","2,439"
Brightburn,"$6,000,000 ","2,607"
Charlie's Angels,"$48,000,000 ","3,452"
Richard Jewell,N/A,"2,502"
Bombshell,N/A,4
Missing Link,N/A,"3,413"
The Kid Who Would Be King,N/A,"3,521"
The Farewell,N/A,4
Unplanned,"$6,000,000 ","1,059"
Cats,"$95,000,000 ","3,380"
UglyDolls,N/A,"3,652"
The Peanut Butter Falcon,N/A,17
Doctor Strange,"$165,000,000 ","3,882"
The Favourite,N/A,4
Leap!,N/A,77
Ingrid Goes West,N/A,3
Colossal,N/A,4
Close Encounters of the Third Kind,"$20,000,000 ",901
Raees,N/A,265
Til Death Do Us Part,N/A,562
An Inconvenient Sequel: Truth to Power,"$1,000,000 ",4
The Oscar Nominated Short Films 2017: Live Action,N/A,206
Trolls,"$125,000,000 ","4,060"
Kedi,N/A,1
Phoenix Forgotten,"$2,800,000 ","1,626"
Their Finest,N/A,4
Table 19,N/A,868
A Monster Calls,N/A,4
Friend Request,"$9,900,000 ","2,573"
Norman,N/A,5
A United Kingdom,N/A,4
Sleight,"$250,000 ",565
Dangal,N/A,331
The Hero,N/A,4
Stronger,N/A,573
The Book of Henry,N/A,579
Jojo Rabbit,N/A,5
Shaft,N/A,"2,952"
Hellboy,"$50,000,000 ","3,303"
Black and Blue,"$12,000,000 ","2,062"
47 Meters Down: Uncaged,"$12,000,000 ","2,853"
Stuber,N/A,"3,050"
Parasite,N/A,3
Booksmart,N/A,"2,505"
A Dog's Journey,N/A,"3,267"
On the Basis of Sex,N/A,33
Fighting with My Family,N/A,4
Judy,N/A,461
Uncut Gems,N/A,5
Countdown,"$6,500,000 ","2,675"
The Art of Racing in the Rain,N/A,"2,765"
Ralph Breaks the Internet,"$175,000,000 ","4,017"
Bohemian Rhapsody,"$52,000,000 ","4,000"
Midsommar,N/A,"2,707"
21 Bridges,"$33,000,000 ","2,665"
Tiger Zinda Hai,"$20,470,000 ",299
Vice,N/A,"2,442"
Happy Death Day 2U,"$9,000,000 ","3,207"
Ready or Not,"$6,000,000 ","2,855"
Call Me by Your Name,N/A,4
A Beautiful Planet,N/A,137
Office Christmas Party,"$45,000,000 ","3,210"
Your Name.,N/A,311
The Florida Project,N/A,4
Molly's Game,N/A,271
20th Century Women,N/A,4
The Man Who Invented Christmas,N/A,626
Paris Can Wait,N/A,4
Suburbicon,N/A,"2,046"
Just Getting Started,"$22,000,000 ","2,161"
Loving Vincent,N/A,1
Lowriders,N/A,295
Collateral Beauty,"$36,000,000 ","3,028"
All Saints,"$2,000,000 ",846
Same Kind of Different as Me,N/A,"1,362"
The Snowman,"$35,000,000 ","1,812"
Child's Play,"$10,000,000 ","3,007"
Spies in Disguise,N/A,"3,502"
Long Shot,N/A,"3,230"
Dragon Ball Super: Broly,N/A,"1,238"
Overcomer,"$5,000,000 ","1,723"
Doctor Sleep,N/A,"3,855"
Cold Pursuit,N/A,"2,630"
Maudie,N/A,4
The Hustle,N/A,"3,007"
The Intruder,"$8,000,000 ","2,222"
Little Women,"$40,000,000 ","3,308"
Crawl,"$13,500,000 ","3,170"
The Mule,"$50,000,000 ","2,588"
Breakthrough,"$14,000,000 ","2,824"
Last Christmas,"$25,000,000 ","3,448"
Queen & Slim,N/A,"1,690"
Birth of the Dragon,N/A,"1,618"
Little,"$20,000,000 ","2,667"
The Angry Birds Movie 2,"$65,000,000 ","3,869"
A Dog's Way Home,"$18,000,000 ","3,090"
Harriet,"$17,000,000 ","2,059"
Silence,N/A,4
Beatriz at Dinner,N/A,5
I Am Not Your Negro,N/A,43
Let There Be Light,N/A,373
Gold,N/A,"2,166"
Jackie,N/A,5
The Space Between Us,"$30,000,000 ","2,812"
A Cure for Wellness,"$40,000,000 ","2,704"
The Promise,"$90,000,000 ","2,251"
The Lost City of Z,N/A,4
Rock Dog,N/A,"2,077"
Marshall,"$12,000,000 ",821
Thank You for Your Service,"$20,000,000 ","2,054"
The Belko Experiment,"$5,000,000 ","1,341"
Live by Night,N/A,4
The Beguiled,N/A,4
Fantastic Beasts and Where to Find Them,"$180,000,000 ","4,144"
Arrival,"$47,000,000 ","2,317"
Unforgettable,"$12,000,000 ","2,417"
Before I Fall,N/A,"2,346"
Battle of the Sexes,N/A,21
All the Money in the World,N/A,"2,074"
The Founder,N/A,"1,115"
Playing with Fire,"$29,900,000 ","3,125"
"Roman J. Israel, Esq.","$22,000,000 ",4
Rambo: Last Blood,"$50,000,000 ","3,618"
Wonder Park,N/A,"3,838"
Ad Astra,N/A,"3,460"
Five Feet Apart,N/A,"2,803"
Ma,"$5,000,000 ","2,808"
Gemini Man,"$138,000,000 ","3,642"
Isn't It Romantic,N/A,"3,444"
Green Book,"$23,000,000 ",25
What Men Want,"$20,000,000 ","2,912"
Pet Sematary,"$21,000,000 ","3,585"
The Curse of la Llorona,"$9,000,000 ","3,372"
Dora and the Lost City of Gold,"$49,000,000 ","3,735"
Bumblebee,"$135,000,000 ","3,550"
Midway,"$100,000,000 ","3,242"
A Beautiful Day in the Neighborhood,"$25,000,000 ","3,235"
Escape Room,"$9,000,000 ","2,717"
Abominable,"$75,000,000 ","4,242"
Terminator: Dark Fate,"$185,000,000 ","4,086"
X-Men: Dark Phoenix,N/A,"3,721"
Mary Poppins Returns,"$130,000,000 ","4,090"
Scary Stories to Tell in the Dark,"$25,000,000 ","3,135"
Angel Has Fallen,"$40,000,000 ","3,286"
Father Figures,N/A,"2,902"
Megan Leavey,N/A,"1,956"
Wish Upon,"$12,000,000 ","2,250"
Detroit,"$34,000,000 ",20
Flatliners,"$19,000,000 ","2,552"
Born in China,N/A,"1,508"
It Comes At Night,N/A,"2,533"
The Case for Christ,N/A,"1,174"
Moonlight,"$4,000,000 ",4
The Shape of Water,N/A,2
Downsizing,"$68,000,000 ","2,668"
Mother!,"$30,000,000 ","2,368"
The Disaster Artist,N/A,19
Darkest Hour,N/A,4
Only the Brave,"$38,000,000 ","2,577"
Assassin's Creed,"$125,000,000 ","2,970"
The Glass Castle,N/A,"1,461"
The Zookeeper's Wife,N/A,541
Baahubali 2: The Conclusion,N/A,425
The Circle,"$18,000,000 ","3,163"
CHIPS,"$25,000,000 ","2,464"
Diary of a Wimpy Kid: The Long Haul,"$22,000,000 ","3,157"
Sleepless,N/A,"1,803"
Leap!,N/A,"2,575"
Zombieland: Double Tap,"$42,000,000 ","3,468"
Yesterday,"$26,000,000 ","2,603"
Annabelle Comes Home,N/A,"3,613"
Manchester by the Sea,"$9,000,000 ",4
Men in Black: International,"$110,000,000 ","4,224"
Spider-Man: Into the Spider-Verse,N/A,"3,813"
Good Boys,"$20,000,000 ","3,204"
Alita: Battle Angel,"$170,000,000 ","3,790"
Rocketman,"$40,000,000 ","3,610"
Downton Abbey,N/A,"3,079"
The Addams Family,N/A,"4,007"
Hustlers,"$20,000,000 ","3,250"
The Lego Movie 2: The Second Part,N/A,"4,303"
Ford v Ferrari,"$97,600,000 ","3,528"
The Upside,"$37,500,000 ","3,080"
A Madea Family Funeral,N/A,"2,442"
Godzilla: King of the Monsters,"$170,000,000 ","4,108"
Glass,"$20,000,000 ","3,841"
Maleficent: Mistress of Evil,N/A,"3,790"
Dumbo,"$170,000,000 ","4,259"
Knives Out,"$40,000,000 ","3,461"
My Little Pony: The Movie,"$6,500,000 ","2,528"
Rough Night,"$20,000,000 ","3,162"
Victoria & Abdul,N/A,4
The Bye Bye Man,"$7,400,000 ","2,220"
"Three Billboards Outside Ebbing, Missouri",N/A,4
Gifted,"$7,000,000 ",56
The House,"$40,000,000 ","3,134"
Resident Evil: The Final Chapter,"$40,000,000 ","3,104"
Home Again,"$12,000,000 ","2,940"
Logan Lucky,"$29,000,000 ","3,031"
Rings,"$25,000,000 ","2,931"
The Nut Job 2: Nutty by Nature,"$40,000,000 ","4,003"
Why Him?,"$38,000,000 ","2,917"
Life,"$58,000,000 ","3,146"
The Mountain Between Us,"$35,000,000 ","3,088"
Underworld: Blood Wars,"$35,000,000 ","3,070"
Kidnap,"$21,000,000 ","2,378"
Patriots Day,"$45,000,000 ",7
How to Be a Latin Lover,N/A,"1,118"
Fist Fight,N/A,"3,185"
Monster Trucks,N/A,"3,119"
Geostorm,"$120,000,000 ","3,246"
Aquaman,N/A,"4,125"
Shazam!,"$100,000,000 ","4,217"
Fences,"$24,000,000 ",4
Lady Bird,N/A,4
John Wick: Chapter 3 - Parabellum,N/A,"3,850"
Fast & Furious Presents: Hobbs & Shaw,"$200,000,000 ","4,253"
Us,"$20,000,000 ","3,741"
Jumanji: The Next Level,"$125,000,000 ","4,227"
Once Upon a Time... in Hollywood,"$90,000,000 ","3,659"
Pokémon Detective Pikachu,"$150,000,000 ","4,202"
The Secret Life of Pets 2,"$80,000,000 ","4,561"
How to Train Your Dragon: The Hidden World,"$129,000,000 ","4,259"
It Chapter Two,N/A,"4,570"
Joker,"$55,000,000 ","4,374"
Aladdin,"$183,000,000 ","4,476"
Spider-Man: Far from Home,"$160,000,000 ","4,634"
Star Wars: Episode IX - The Rise of Skywalker,N/A,"4,406"
Captain Marvel,N/A,"4,310"
Frozen II,N/A,"4,440"
Toy Story 4,N/A,"4,575"
"Everything, Everything","$10,000,000 ","2,801"
The Foreigner,"$35,000,000 ","2,515"
American Assassin,"$33,000,000 ","3,154"
Jigsaw,"$10,000,000 ","2,941"
King Arthur: Legend of the Sword,"$175,000,000 ","3,702"
The Star,"$20,000,000 ","2,837"
The Lion King,"$260,000,000 ","4,725"
Wind River,"$11,000,000 ",4
Valerian and the City of a Thousand Planets,"$177,200,000 ","3,553"
Ghost in the Shell,"$110,000,000 ","3,440"
Moana,N/A,"3,875"
The Big Sick,N/A,5
47 Meters Down,"$5,300,000 ","2,270"
Passengers,"$110,000,000 ","3,478"
xXx: Return of Xander Cage,"$85,000,000 ","3,651"
All Eyez on Me,"$40,000,000 ","2,471"
Going in Style,"$25,000,000 ","3,061"
Smurfs: The Lost Village,"$60,000,000 ","3,610"
The Great Wall,"$150,000,000 ","3,326"
Snatched,"$42,000,000 ","3,501"
Lion,"$12,000,000 ",4
Boo 2! A Madea Halloween,"$25,000,000 ","2,388"
The Greatest Showman,"$84,000,000 ","3,006"
The Dark Tower,"$60,000,000 ","3,451"
American Made,"$50,000,000 ","3,024"
Atomic Blonde,"$30,000,000 ","3,304"
Avengers: Endgame,"$356,000,000 ","4,662"
Ferdinand,"$111,000,000 ","3,621"
Happy Death Day,"$4,800,000 ","3,149"
The Shack,N/A,"2,888"
Baywatch,"$69,000,000 ","3,647"
The Lego Ninjago Movie,N/A,"4,047"
Pitch Perfect 3,"$45,000,000 ","3,447"
A Bad Moms Christmas,"$28,000,000 ","3,615"
The Hitman's Bodyguard,"$30,000,000 ","3,377"
The Mummy,"$125,000,000 ","4,035"
Power Rangers,"$100,000,000 ","3,693"
A Dog's Purpose,"$22,000,000 ","3,059"
Captain Underpants: The First Epic Movie,"$38,000,000 ","3,434"
Alien: Covenant,"$97,000,000 ","3,761"
The Emoji Movie,"$50,000,000 ","4,075"
Daddy's Home 2,"$69,000,000 ","3,575"
Blade Runner 2049,"$150,000,000 ","4,058"
Annabelle: Creation,"$15,000,000 ","3,502"
Baby Driver,"$34,000,000 ","3,226"
John Wick: Chapter 2,N/A,"3,113"
Kingsman: The Golden Circle,"$104,000,000 ","4,003"
Murder on the Orient Express,"$55,000,000 ","3,341"
Fifty Shades Darker,"$55,000,000 ","3,710"
Transformers: The Last Knight,"$217,000,000 ","4,069"
Split,"$9,000,000 ","3,038"
War for the Planet of the Apes,"$150,000,000 ","4,022"
Cars 3,N/A,"4,256"
Hidden Figures,"$25,000,000 ",25
Kong: Skull Island,"$185,000,000 ","3,846"
Jumanji: Welcome to the Jungle,"$90,000,000 ","3,765"
Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000 ","4,276"
The Boss Baby,N/A,"3,773"
Get Out,"$4,500,000 ","2,781"
The Lego Batman Movie,"$80,000,000 ","4,088"
Coco,N/A,"3,987"
Dunkirk,"$100,000,000 ","3,720"
Justice League,N/A,"4,051"